,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1285,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406250,3383710,486,0,5,-104.0,511,-260.0,185.0,319.100297712177,3,45.433314010285585,-25,13,5,4.479703007408111
1286,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406350,3383770,486,0,5,-111.5,511,-160.0,245.0,292.61749776799064,3,66.85300416774402,-25,13,5,4.883250449013462
1287,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383765,486,0,6,-96.5,511,-190.0,240.0,306.10455730027934,3,61.63251461513846,-25,13,5,4.669065983809868
1288,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406300,3383745,486,0,13,-101.29,511,-210.0,220.0,304.138126514911,3,56.33221985386962,-25,13,5,4.69911946436983
1289,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406290,3383735,486,0,5,-101.14,511,-220.0,210.0,304.138126514911,3,53.66778014613038,-25,13,5,4.69911946436983
1290,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406270,3383715,486,0,5,-98.67,511,-240.0,190.0,306.10455730027934,3,48.36748538486154,-25,13,5,4.669065983809868
1291,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406245,3383690,486,0,5,-104.57,511,-265.0,165.0,312.1698255757593,3,41.908106935653166,-25,13,5,4.578738425504314
1292,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406260,3383705,486,0,5,-103.5,511,-250.0,180.0,308.05843601498725,3,45.753887254436734,-25,13,5,4.639581852825224
1293,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406265,3383710,486,0,5,-102.14,511,-245.0,185.0,307.001628660175,3,47.05652818940956,-25,13,5,4.655482838857868
1294,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406280,3383725,486,0,5,-107.33,511,-230.0,200.0,304.7950130825634,3,51.00908690157024,-25,13,5,4.689037247770214
1295,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406505,3383630,486,0,5,-94.0,511,-5.0,105.0,105.11898020814318,3,97.27368900609372,-25,13,5,13.377884532396852
1296,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406305,3383750,486,0,5,-102.12,511,-205.0,225.0,304.38462510448846,3,57.66300076606717,-25,13,5,4.695331016563507
1297,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406295,3383740,486,0,13,-98.2,511,-215.0,215.0,304.05591591021545,3,55.0,-25,13,5,4.700384319592838
1298,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406240,3383685,486,0,5,-103.75,511,-270.0,160.0,313.8470965295043,3,40.65066795705286,-25,13,5,4.5543718149725505
1299,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406255,3383700,486,0,5,-102.0,511,-255.0,175.0,309.2733418838423,3,44.460816271371755,-25,13,5,4.621435473225798
1300,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406275,3383720,486,0,5,-102.67,511,-235.0,195.0,305.3686296920494,3,49.68545433005522,-25,13,5,4.680268339490791
1301,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406310,3383755,486,0,5,-101.67,511,-200.0,230.0,304.7950130825634,3,58.99091309842976,-25,13,5,4.689037247770214
1302,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406315,3383760,486,0,5,-98.0,511,-195.0,235.0,305.3686296920494,3,60.31454566994478,-25,13,5,4.680268339490791
1303,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406285,3383730,486,0,5,-106.86,511,-225.0,205.0,304.38462510448846,3,52.33699923393283,-25,13,5,4.695331016563507
1304,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406430,3383235,486,0,5,-106.5,511,-80.0,-290.0,300.83217912982644,3,-64.57783868126134,-25,13,5,4.750524625311576
1305,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383115,487,0,6,-102.0,511,120.0,-410.0,427.20018726587654,4,-96.31385242626061,-24,13,5,3.2154825851783837
1306,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406650,3383135,487,0,6,-107.25,511,140.0,-390.0,414.36698710201324,4,-99.7468366054261,-24,13,5,3.3148493070782106
1307,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383265,484,0,5,-107.53,511,-50.0,-260.0,264.76404589747455,1,-69.11447294534128,-27,13,5,5.822756881813176
1308,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383245,485,0,6,-111.33,511,-70.0,-280.0,288.61739379323626,2,-65.96375653207352,-26,13,5,5.1475762489054
1309,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383260,484,0,5,-107.27,511,-55.0,-265.0,270.64737205448716,1,-68.27488798483492,-27,13,5,5.697023705489169
1310,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383250,485,0,6,-112.0,511,-65.0,-275.0,282.57742301889584,2,-66.70142966950573,-26,13,5,5.256993405861338
1311,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406635,3383120,487,0,6,-99.0,511,125.0,-405.0,423.8513890504548,4,-97.15242174021182,-24,13,5,3.2408337803260747
1312,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383140,487,0,6,-99.0,511,145.0,-385.0,411.40004861448426,4,-100.63754698468779,-24,13,5,3.338701479986937
1313,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406420,3383225,487,0,6,-108.33,511,-90.0,-300.0,313.2091952673165,4,-63.300755766006404,-24,13,5,4.381789698842649
1314,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406645,3383130,487,0,6,-100.4,511,135.0,-395.0,417.43262929483603,4,-98.86899945506138,-24,13,5,3.2905586114850545
1315,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383255,485,0,5,-112.17,511,-60.0,-270.0,276.5863337187866,2,-67.47119229084848,-26,13,5,5.370205509393975
1316,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383270,484,0,5,-108.5,511,-45.0,-255.0,258.940147524481,1,-69.99202019855869,-27,13,5,5.952788037855787
1317,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406035,3383525,484,0,6,-104.67,511,-475.0,0.0,475.0,1,10.0,-27,13,5,3.253311900101621
1318,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406315,3383325,484,0,6,-117.67,511,-195.0,-200.0,279.32955446926843,1,-35.72522429905925,-27,13,5,5.521059048767793
1319,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406290,3383350,485,0,6,-109.11,511,-220.0,-175.0,281.1138559374119,2,-28.50065372034544,-26,13,5,5.2842084273071
1320,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406300,3383340,484,0,6,-106.8,511,-210.0,-185.0,279.8660393831306,1,-31.378515295882664,-27,13,5,5.510540745761138
1321,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406280,3383360,485,0,6,-114.33,511,-230.0,-165.0,283.0635970943632,2,-25.655328097900338,-26,13,5,5.248014749546531
1322,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406295,3383345,484,0,6,-106.2,511,-215.0,-180.0,280.40149785619906,1,-29.936383146969916,-27,13,5,5.500082331077502
1323,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383270,485,0,6,-105.5,511,-140.0,-255.0,290.90376415577714,2,-51.232350661156204,-26,13,5,5.107333471671918
1324,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383265,485,0,6,-111.0,511,-135.0,-260.0,292.95904150580503,2,-52.56027205180072,-26,13,5,5.071690096719293
1325,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383280,485,0,6,-110.0,511,-150.0,-245.0,287.2716484444645,2,-48.52316065041603,-26,13,5,5.171559994862559
1326,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406310,3383330,484,0,6,-111.67,511,-200.0,-195.0,279.32955446926843,1,-34.27477570094075,-27,13,5,5.521059048767793
1327,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406030,3383530,485,0,6,-106.33,511,-480.0,5.0,480.02604096027954,2,10.596809451229205,-26,13,5,3.1003235792078256
1328,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406305,3383335,484,0,6,-108.38,511,-205.0,-190.0,279.5084971874737,1,-32.825255885389964,-27,13,5,5.517546258247726
1329,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383630,485,0,5,-94.33,511,-135.0,105.0,171.0263137648707,2,47.874983651098205,-26,13,5,8.644112460899281
1330,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383625,485,0,5,-94.0,511,-140.0,100.0,172.04650534085255,2,45.537677791974374,-26,13,5,8.593622598673132
1331,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406115,3383425,484,0,5,-110.67,511,-395.0,-100.0,407.4616546375867,1,-4.206766117760367,-27,13,5,3.791099733936713
1332,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383620,485,0,5,-98.67,511,-150.0,95.0,177.55280904564702,2,42.34744349944202,-26,13,5,8.330914333833304
1333,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383635,485,0,13,-97.67,511,-125.0,110.0,166.50825805346713,2,51.34777721969368,-26,13,5,8.874977188958132
1334,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383615,485,0,5,-97.0,511,-145.0,90.0,170.66048165876012,2,41.82744657667308,-26,13,5,8.662361418010223
1335,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383640,485,0,5,-94.25,511,-130.0,115.0,173.5655495770978,2,51.49646835521554,-26,13,5,8.519519756403936
1336,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406105,3383435,483,0,5,-106.6,511,-405.0,-90.0,414.87950057817994,0,-2.528807709151522,-28,13,5,3.8610071499798866
1337,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406110,3383430,483,0,5,-106.75,511,-400.0,-95.0,411.1265012134343,0,-3.3602184447644845,-28,13,5,3.8961445829473424
1338,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406100,3383440,483,0,5,-106.13,511,-410.0,-85.0,418.7182823808867,0,-1.712472311087481,-28,13,5,3.8257152903200917
1339,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383910,487,0,5,-104.1,511,-30.0,385.0,386.16706229299257,4,95.54439716667366,-24,13,5,3.556316631301241
1340,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383915,487,0,5,-112.0,511,-15.0,390.0,390.2883549377306,4,97.79740183823418,-24,13,5,3.518858177610564
1341,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406490,3383920,487,0,5,-109.4,511,-20.0,395.0,395.50600501130197,4,97.10142320071827,-24,13,5,3.4725505535824186
1342,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383905,487,0,5,-106.5,511,-25.0,380.0,380.8214804865923,4,96.23596513509426,-24,13,5,3.606105743159243
1343,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406145,3383605,484,0,5,-100.25,511,-365.0,80.0,373.6642878306676,1,22.362492415714314,-27,13,5,4.132859795928441
1344,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406675,3383220,487,0,6,-94.75,511,165.0,-305.0,346.77081768799405,4,-108.41266144307258,-24,13,5,3.959126152231303
1345,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383165,488,0,5,-105.0,511,-50.0,-360.0,363.45563690772497,5,-72.09283729704154,-23,13,5,3.6209318110072246
1346,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406690,3383275,487,0,6,-91.31,511,180.0,-250.0,308.05843601498725,4,-115.75388725443673,-24,13,5,4.454761046465503
1347,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383215,487,0,6,-99.5,511,160.0,-310.0,348.85527085024813,4,-107.29957221133282,-24,13,5,3.9355444464476013
1348,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406705,3383250,487,0,5,-96.67,511,195.0,-275.0,337.12015662075146,4,-115.34010692155766,-24,13,5,4.072087154050803
1349,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406710,3383255,487,0,5,-94.0,511,200.0,-270.0,336.00595232822883,4,-116.52885536698517,-24,13,5,4.085544648571558
1350,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406685,3383270,487,0,6,-97.25,511,175.0,-255.0,309.2733418838423,4,-114.46081627137175,-24,13,5,4.437331616388189
1351,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383280,487,0,6,-93.46,511,185.0,-245.0,307.001628660175,4,-117.05652818940962,-24,13,5,4.470033854137253
1352,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406665,3383210,487,0,6,-107.5,511,155.0,-315.0,351.0697936308392,4,-106.20011484134739,-24,13,5,3.91079659467187
1353,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406330,3383340,484,0,5,-108.4,511,-180.0,-185.0,258.11818998280614,1,-35.784824602991876,-27,13,5,5.971607469966175
1354,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406320,3383330,484,0,5,-109.86,511,-190.0,-195.0,272.2590678012396,1,-35.744059202888735,-27,13,5,5.6635188502044995
1355,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406365,3383285,484,0,5,-107.5,511,-145.0,-240.0,280.40149785619906,1,-48.86102756302114,-27,13,5,5.500082331077502
1356,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406370,3383300,484,0,5,-107.4,511,-140.0,-225.0,265.0,1,-48.109208198154306,-27,13,5,5.817607916892776
1357,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406375,3383295,484,0,5,-107.25,511,-135.0,-230.0,266.6927070618917,1,-49.588918732874646,-27,13,5,5.78093425171593
1358,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406335,3383335,484,0,5,-109.29,511,-175.0,-190.0,258.3118270617898,1,-37.35329686610831,-27,13,5,5.96716331320904
1359,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406325,3383325,484,0,5,-108.86,511,-185.0,-200.0,272.44265451650557,1,-37.23117460803127,-27,13,5,5.6597272482822305
1360,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406385,3383305,484,0,6,-110.67,511,-125.0,-220.0,253.03161857759991,1,-50.395549253995085,-27,13,5,6.090758241354376
1361,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406360,3383290,484,0,5,-106.5,511,-150.0,-235.0,278.792037189013,1,-47.44999650780659,-27,13,5,5.531637813859679
1362,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406380,3383310,484,0,6,-110.8,511,-130.0,-215.0,251.24689052802225,1,-48.84069549165562,-27,13,5,6.133695185492027
1363,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406690,3383300,487,0,6,-96.0,511,180.0,-225.0,288.1405906844782,4,-118.65980825409008,-24,13,5,4.761328084520052
1364,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406510,3383200,486,0,5,-107.25,511,0.0,-325.0,325.0,3,-80.0,-25,13,5,4.398705354995532
1365,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406575,3383255,484,0,6,-98.4,511,65.0,-270.0,277.71388153997634,1,-93.5358563691342,-27,13,5,5.552979064109269
1366,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406560,3383250,484,0,6,-105.75,511,50.0,-275.0,279.5084971874737,1,-90.30484646876607,-27,13,5,5.517546258247726
1367,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406710,3383320,486,0,6,-93.73,511,200.0,-205.0,286.40006983239374,3,-124.29268063145571,-25,13,5,4.9887310670497955
1368,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406715,3383315,486,0,6,-96.65,511,205.0,-210.0,293.47061181658376,3,-124.3097228021349,-25,13,5,4.869123270090518
1369,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406705,3383305,487,0,6,-95.08,511,195.0,-220.0,293.981291921782,4,-121.55261314813481,-24,13,5,4.66715404422487
1370,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383295,487,0,6,-90.25,511,185.0,-230.0,295.16944286290885,4,-118.8113840367584,-24,13,5,4.648449759570652
1371,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383315,483,0,5,-96.0,511,-30.0,-210.0,212.13203435596427,0,-71.86989764584402,-28,13,5,7.519191092593948
1372,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406450,3383265,484,0,5,-106.33,511,-60.0,-260.0,266.8332812825267,1,-67.00538320808349,-27,13,5,5.77790932682835
1373,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406445,3383280,484,0,5,-109.0,511,-65.0,-245.0,253.4758371127315,1,-65.14138555207535,-27,13,5,6.080164161004177
1374,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406655,3383150,487,0,6,-99.5,511,145.0,-375.0,402.0572098594925,4,-101.13982480865764,-24,13,5,3.416103187149464
1375,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383275,484,0,5,-107.18,511,-70.0,-250.0,259.61509971494337,1,-64.35775354279127,-27,13,5,5.9374225686287065
1376,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383245,485,0,5,-108.2,511,-40.0,-280.0,282.842712474619,2,-71.86989764584402,-26,13,5,5.252090249674784
1377,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383250,484,0,5,-110.8,511,-35.0,-275.0,277.2183255125822,1,-72.74680538727466,-27,13,5,5.562843371733207
1378,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406460,3383255,484,0,5,-107.88,511,-50.0,-270.0,274.5906043549196,1,-69.50852298766841,-27,13,5,5.615738854473789
1379,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406455,3383270,484,0,5,-107.31,511,-55.0,-255.0,260.86394921491166,1,-67.82854179141253,-27,13,5,5.909199607173798
1380,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406465,3383260,484,0,5,-106.55,511,-45.0,-265.0,268.79360111431225,1,-70.36246188706906,-27,13,5,5.736052875676191
1381,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406400,3383235,486,0,6,-107.5,511,-110.0,-290.0,310.16124838541646,3,-59.227745317954174,-25,13,5,4.608262634813169
1382,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406670,3383235,487,0,6,-98.0,511,160.0,-290.0,331.2099032335839,4,-108.8865817669107,-24,13,5,4.1445002479709485
1383,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406700,3383265,487,0,6,-95.0,511,190.0,-260.0,322.02484376209236,4,-116.15818543980834,-24,13,5,4.262283480318116
1384,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406690,3383255,487,0,6,-95.74,511,180.0,-270.0,324.49961479175903,4,-113.69006752597977,-24,13,5,4.229895939277143
1385,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406440,3383165,488,0,14,-106.78,511,-70.0,-360.0,366.742416417845,5,-68.9964591482505,-23,13,5,3.588565866201583
1386,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406695,3383260,487,0,6,-98.13,511,185.0,-265.0,323.18725222384626,4,-114.91940201245768,-24,13,5,4.247009506295189
1387,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406715,3383280,487,0,6,-92.33,511,205.0,-245.0,319.4526568992658,4,-119.92039213998544,-24,13,5,4.296474773974447
1388,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406685,3383250,487,0,6,-95.24,511,175.0,-275.0,325.96012026013244,4,-112.47119229084848,-24,13,5,4.211011685710188
1389,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406710,3383275,487,0,6,-96.75,511,200.0,-250.0,320.1562118716424,4,-118.65980825409008,-24,13,5,4.2870683525192215
1390,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406675,3383240,487,0,6,-94.0,511,165.0,-285.0,329.31747600150226,4,-110.06858282186244,-24,13,5,4.168232968970813
1391,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406680,3383245,487,0,6,-93.57,511,170.0,-280.0,327.566787083184,4,-111.26373169437744,-24,13,5,4.190431048908906
1392,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406705,3383270,487,0,6,-95.43,511,195.0,-255.0,321.01401838549043,4,-117.40535663140855,-24,13,5,4.275655083052081
1393,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,408295,3382565,485,0,7,-109.5,511,1785.0,-960.0,2026.776998093278,2,-141.72796392056728,-26,13,5,0.7349642118297963
1394,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406470,3383310,483,0,5,-95.33,511,-40.0,-215.0,218.68927728629038,0,-69.46081627137178,-28,13,5,7.29619984163724
1395,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406535,3383205,486,0,5,-106.0,511,25.0,-320.0,320.97507691408066,3,-84.46715906138934,-25,13,5,4.453643143195707
1396,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406475,3383305,483,0,5,-102.0,511,-35.0,-220.0,222.76669409945464,0,-70.96051719664487,-28,13,5,7.164053917100209
1397,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406490,3383250,484,0,5,-102.5,511,-20.0,-275.0,275.72631357924473,1,-75.84035770628736,-27,13,5,5.592754728679006
1398,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406575,3383165,487,0,6,-109.0,511,65.0,-360.0,365.8209944768069,4,-90.2348027634232,-24,13,5,3.753559640169482
1399,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406485,3383255,484,0,5,-103.88,511,-25.0,-270.0,271.15493725912495,1,-74.70991879462875,-27,13,5,5.6864296050508925
1400,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406495,3383245,484,0,5,-108.57,511,-15.0,-280.0,280.40149785619906,1,-76.9335144988741,-27,13,5,5.500082331077502
1401,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406525,3383215,485,0,6,-106.5,511,15.0,-310.0,310.3626910567699,2,-82.7702157972002,-26,13,5,4.7886555771360335
1402,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406530,3383210,486,0,5,-104.5,511,20.0,-315.0,315.6342820417326,3,-83.63295073948825,-25,13,5,4.528691609162193
1403,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406630,3383150,487,0,6,-104.67,511,120.0,-375.0,393.7321424522006,4,-97.74467162505698,-24,13,5,3.4881567276089895
1404,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406570,3383170,487,0,5,-105.8,511,60.0,-355.0,360.0347205478938,4,-89.59313426273036,-24,13,5,3.813708103121463
1405,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406560,3383180,486,0,5,-106.7,511,50.0,-345.0,348.60436027106715,3,-88.2463208144685,-25,13,5,4.101917850010328
1406,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406520,3383220,485,0,6,-104.5,511,10.0,-305.0,305.16389039334257,2,-81.8778774472853,-26,13,5,4.869846495064299
1407,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406480,3383260,484,0,5,-107.09,511,-30.0,-265.0,266.6927070618917,1,-73.54118362128133,-27,13,5,5.78093425171593
1408,3032301,406510.0,3383525.0,28,260,9,4,2585.0,12.2,483,0,5,406565,3383175,487,0,5,-103.89,511,55.0,-350.0,354.29507476113747,4,-88.93059010041895,-24,13,5,3.8753041192444555
