,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1823,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398640,508,9,6,-94.67,519,130.0,100.0,164.01219466856725,-1,-277.5685920288275,-11,6,0,3.8369776607053785
1824,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398565,508,0,5,-93.75,519,165.0,25.0,166.88319268278636,-1,-248.61564818416412,-11,6,0,3.7711598246070372
1825,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398615,509,0,5,-85.0,519,115.0,75.0,137.2953021774598,0,-273.11134196037204,-10,6,0,4.165822216233385
1826,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407710,3398550,510,0,15,-89.33,519,-100.0,10.0,100.4987562112089,1,-54.28940686250036,-9,6,0,5.117377846413118
1827,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398590,507,0,13,-91.78,519,180.0,50.0,186.81541692269406,-2,-255.52411099675425,-12,6,0,3.6753179850264543
1828,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398585,507,96,13,-86.0,519,185.0,45.0,190.3943276465977,-2,-253.6713071321958,-12,6,0,3.6064157805674637
1829,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398630,508,0,5,-91.89,519,140.0,90.0,166.43316977093238,-1,-272.7352262721076,-11,6,0,3.7813272169014076
1830,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408120,3398740,507,0,5,-95.0,519,310.0,200.0,368.9173349139343,-2,-272.82854179141253,-12,6,0,1.8630380216713531
1831,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398445,506,0,5,-100.67,519,-35.0,-95.0,101.24228365658294,-3,-129.77514056883192,-13,6,0,7.317017282669025
1832,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398595,507,0,5,-90.29,519,175.0,55.0,183.43936327844142,-2,-257.4471884232822,-12,6,0,3.7427687193098893
1833,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407705,3398555,509,5,5,-88.0,519,-105.0,15.0,106.06601717798213,0,-51.86989764584405,-10,6,0,5.385977098599754
1834,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398690,507,0,15,-91.25,519,40.0,150.0,155.24174696260025,-2,-315.06858282186244,-12,6,0,4.420105179057558
1835,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408125,3398735,507,0,5,-96.17,519,315.0,195.0,370.4726710568541,-2,-271.75948008481276,-12,6,0,1.8552220033721556
1836,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408140,3398760,508,0,13,-99.33,519,330.0,220.0,396.6106403010388,-1,-273.69006752597977,-11,6,0,1.5886917336111674
1837,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408130,3398730,507,0,6,-99.0,519,320.0,190.0,372.1558813185679,-2,-270.6997225508144,-12,6,0,1.8468369114761316
1838,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408150,3398750,508,0,6,-90.0,519,340.0,210.0,399.6248240537617,-1,-271.7014296695057,-11,6,0,1.5767150441245996
1839,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398475,507,0,13,-88.0,519,-25.0,-65.0,69.6419413859206,-2,-128.96248897457818,-12,6,0,9.776629368899439
1840,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398460,506,0,5,-93.0,519,-50.0,-80.0,94.33981132056604,-3,-117.99461679191651,-13,6,0,7.845930119620289
1841,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408145,3398755,508,0,5,-90.83,519,335.0,215.0,398.05778474990285,-1,-272.69198418257207,-11,6,0,1.5829189671893706
1842,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398720,507,5,15,-105.0,519,50.0,180.0,186.81541692269406,-2,-314.47588900324575,-12,6,0,3.6753179850264543
1843,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398605,509,0,5,-89.71,519,125.0,65.0,140.8900280360537,0,-267.4744316262771,-10,6,0,4.059893770889364
1844,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407685,3398535,508,0,5,-90.25,519,-125.0,-5.0,125.09996003196804,-1,-62.29061004263855,-11,6,0,5.0250757274629905
1845,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407960,3398580,508,0,5,-96.69,519,150.0,40.0,155.24174696260025,-1,-254.93141717813756,-11,6,0,4.0530461158351905
1846,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407980,3398600,507,0,5,-89.75,519,170.0,60.0,180.27756377319946,-2,-259.4400348281762,-12,6,0,3.808219799072917
1847,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398660,509,0,12,-88.4,519,70.0,120.0,138.92443989449805,0,-299.74356283647074,-10,6,0,4.117139476527012
1848,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398695,507,0,5,-99.0,519,35.0,155.0,158.90248582070703,-2,-317.2756443145776,-12,6,0,4.318666132333085
1849,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398625,508,0,13,-93.86,519,145.0,85.0,168.0773631397161,-1,-270.3791260113683,-11,6,0,3.7444426617595488
1850,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407885,3398655,509,5,5,-82.33,519,75.0,115.0,137.2953021774598,0,-296.88865803962796,-10,6,0,4.165822216233385
1851,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398575,508,0,5,-92.93,519,155.0,35.0,158.90248582070703,-1,-252.72435568542238,-11,6,0,3.959974033575259
1852,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398470,506,0,13,-94.67,519,-20.0,-70.0,72.80109889280519,-3,-134.05460409907712,-13,6,0,10.124521990572138
1853,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398480,507,0,13,-91.53,519,-30.0,-60.0,67.08203932499369,-2,-123.434948822922,-12,6,0,10.142106156573984
1854,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398455,506,0,5,-102.71,519,-45.0,-85.0,96.17692030835673,-3,-122.10272896905238,-13,6,0,7.697876411015157
1855,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398710,507,5,5,-103.5,519,60.0,170.0,180.27756377319946,-2,-310.5599651718238,-12,6,0,3.808219799072917
1856,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408155,3398745,508,0,5,-95.5,519,345.0,205.0,401.3103537164223,-1,-270.71890426402916,-11,6,0,1.5700960598967344
1857,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398610,509,0,5,-86.0,519,120.0,70.0,138.92443989449805,0,-270.25643716352926,-10,6,0,4.117139476527012
1858,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398450,506,0,5,-98.33,519,-40.0,-90.0,98.48857801796105,-3,-126.03751102542182,-13,6,0,7.519288834867687
1859,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398520,510,0,6,-98.67,519,-70.0,-20.0,72.80109889280519,1,-75.94539590092285,-9,6,0,7.047405805830561
1860,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398650,509,5,5,-87.5,519,80.0,110.0,136.01470508735443,0,-293.9726266148964,-10,6,0,4.2049039747983485
1861,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398465,506,0,13,-89.0,519,-15.0,-75.0,76.48529270389177,-3,-138.6900675259798,-13,6,0,9.646225312976782
1862,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408135,3398725,508,0,5,-106.0,519,325.0,185.0,373.9652390263031,-1,-269.64986350757556,-11,6,0,1.6848408231256398
1863,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398620,509,9,5,-95.44,519,110.0,80.0,136.01470508735443,0,-276.0273733851036,-10,6,0,4.2049039747983485
1864,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398645,509,5,5,-86.0,519,85.0,105.0,135.09256086106296,0,-291.00900595749454,-10,6,0,4.233502721119429
1865,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408000,3398570,508,96,13,-96.67,519,190.0,30.0,192.35384061671346,-1,-248.9726266148964,-11,6,0,3.2729675912837597
1866,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408070,3398640,505,0,6,-100.8,519,260.0,100.0,278.5677655436824,-4,-261.0375110254218,-14,6,0,2.877097395768676
1867,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408080,3398650,505,0,5,-100.33,519,270.0,110.0,291.547594742265,-4,-262.16634582208246,-14,6,0,2.7492088143463596
1868,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408060,3398630,505,0,5,-94.5,519,250.0,90.0,265.70660511172844,-4,-259.7988763545249,-14,6,0,3.016108103927357
1869,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408050,3398620,505,0,5,-96.0,519,240.0,80.0,252.98221281347034,-4,-258.434948822922,-14,6,0,3.1675094997650386
1870,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408040,3398610,506,0,13,-96.25,519,230.0,70.0,240.41630560342617,-3,-256.92751306414704,-13,6,0,3.0951330771685726
1871,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408115,3398675,506,18,6,-110.5,519,305.0,135.0,333.54160160315837,-3,-263.8752808539275,-13,6,0,2.2320103653152397
1872,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398725,507,5,15,-99.5,519,35.0,185.0,188.2817038376273,-2,-319.286876977209,-12,6,0,3.6467731444695937
1873,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398735,507,5,5,-101.0,519,45.0,195.0,200.124960961895,-2,-317.0053832080835,-12,6,0,3.4314914781042494
1874,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408035,3398595,506,96,13,-99.0,519,225.0,55.0,231.62469643800938,-3,-253.73626830562256,-13,6,0,3.212371223896657
1875,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408020,3398590,507,96,13,-92.8,519,210.0,50.0,215.87033144922904,-2,-253.39249775375112,-12,6,0,3.1817362505477402
1876,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408065,3398625,505,0,5,-91.67,519,255.0,85.0,268.79360111431225,-4,-258.434948822922,-14,6,0,2.981532068423114
1877,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408125,3398685,507,0,5,-106.5,519,315.0,145.0,346.77081768799405,-2,-264.7174409110834,-12,6,0,1.9819288940960602
1878,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408130,3398700,507,0,5,-110.5,519,320.0,160.0,357.77087639996637,-2,-266.565051177078,-12,6,0,1.92103869370583
1879,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408030,3398600,506,96,13,-96.33,519,220.0,60.0,228.0350850198276,-3,-255.25511870305775,-13,6,0,3.2628303135270613
1880,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407725,3398585,509,0,15,-83.5,519,-85.0,45.0,96.17692030835673,0,-32.10272896905235,-10,6,0,5.936001804797608
1881,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407935,3398555,509,0,5,-91.6,519,125.0,15.0,125.89678312014172,0,-246.84277341263095,-10,6,0,4.541477258614925
1882,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407835,3398655,507,5,5,-84.33,519,25.0,115.0,117.6860229593982,-2,-317.7352262721076,-12,6,0,5.822112513447329
1883,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398660,507,5,6,-94.5,519,20.0,120.0,121.6552506059644,-2,-320.5376777919744,-12,6,0,5.633397563110582
1884,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408180,3398770,508,0,5,-94.0,519,370.0,230.0,435.6604182158393,-1,-271.86597769360367,-11,6,0,1.446355160698875
1885,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398470,506,0,13,-93.33,519,30.0,-70.0,76.15773105863909,-3,-173.19859051364824,-13,6,0,9.686930157845396
1886,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407845,3398465,506,0,13,-99.0,519,35.0,-75.0,82.76472678623425,-3,-175.01689347809997,-13,6,0,8.926613779061553
1887,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398665,507,5,5,-83.33,519,-5.0,125.0,125.09996003196804,-2,27.709389957361452,-12,6,0,5.479235505007095
1888,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408175,3398795,508,0,13,-93.6,519,365.0,255.0,445.25273721786374,-1,-274.93931020467704,-11,6,0,1.4152083655386491
1889,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407800,3398670,507,5,5,-86.0,519,-10.0,130.0,130.38404810405297,-2,25.601294645004486,-12,6,0,5.2584488321218466
1890,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407795,3398695,506,0,5,-88.25,519,-15.0,155.0,155.72411502397438,-3,24.472459848343817,-13,6,0,4.772042144493768
1891,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407920,3398550,509,0,10,-89.25,519,110.0,10.0,110.45361017187261,0,-245.1944289077348,-10,6,0,5.1732124461169535
1892,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407705,3398605,508,5,5,-89.2,519,-105.0,65.0,123.4908903522847,-1,-28.240519915187235,-11,6,0,5.090210002741232
1893,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407785,3398685,506,0,15,-83.0,519,-25.0,145.0,147.13938969562162,-3,20.21759296819272,-13,6,0,5.049063163512604
1894,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398650,507,5,5,-92.0,519,10.0,110.0,110.45361017187261,-2,-324.8055710922652,-12,6,0,6.2004604317364675
1895,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398675,507,5,6,-88.75,519,5.0,135.0,135.09256086106296,-2,-327.87890360333853,-12,6,0,5.076145673849254
1896,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407745,3398565,510,0,15,-86.4,519,-65.0,25.0,69.6419413859206,1,-38.96248897457821,-9,6,0,7.363662428698504
1897,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407710,3398620,507,0,15,-91.0,519,-100.0,80.0,128.06248474865697,-2,-21.34019174590992,-12,6,0,5.353226992926177
1898,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407930,3398560,509,0,5,-85.9,519,120.0,20.0,121.6552506059644,0,-249.46232220802563,-10,6,0,4.69911946436983
1899,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407750,3398580,509,0,5,-78.25,519,-60.0,40.0,72.11102550927978,0,-26.30993247402023,-10,6,0,7.895142105045789
1900,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407925,3398545,509,0,10,-89.83,519,115.0,5.0,115.10864433221339,0,-242.48955292199912,-10,6,0,4.96507353827371
1901,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407965,3398505,509,96,6,-101.25,519,155.0,-35.0,158.90248582070703,0,-227.27564431457762,-10,6,0,3.6009707747336983
1902,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408165,3398785,508,0,13,-97.38,519,355.0,245.0,431.335136523794,-1,-274.61114218453037,-11,6,0,1.4608524634747686
1903,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407860,3398450,505,0,5,-94.67,519,50.0,-90.0,102.95630140987001,-4,-179.05460409907715,-14,6,0,7.743586603961099
1904,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398720,506,5,15,-85.67,519,-40.0,180.0,184.39088914585776,-3,17.471192290848478,-13,6,0,4.0328169058937196
1905,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398445,505,0,5,-93.33,519,55.0,-95.0,109.77249200050075,-4,-180.06858282186244,-14,6,0,7.268066575504403
1906,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407765,3398705,506,5,15,-84.94,519,-45.0,165.0,171.0263137648707,-3,14.744881296942197,-13,6,0,4.346790580410064
1907,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407780,3398690,506,0,5,-86.14,519,-30.0,150.0,152.97058540778355,-3,18.69006752597977,-13,6,0,4.857533338413092
1908,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407810,3398680,506,5,6,-88.67,519,0.0,140.0,140.0,-3,-330.0,-13,6,0,5.305109606210384
1909,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407940,3398530,509,0,5,-86.86,519,130.0,-10.0,130.38404810405297,0,-235.6012946450045,-10,6,0,4.385799530775009
1910,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407790,3398700,506,0,5,-82.0,519,-20.0,160.0,161.24515496597098,-3,22.874983651098205,-13,6,0,4.609363720543608
1911,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398710,506,0,15,-85.86,519,-50.0,170.0,177.2004514666935,-3,13.610459665965209,-13,6,0,4.195887386290204
1912,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398475,506,0,13,-94.33,519,45.0,-65.0,79.05694150420949,-3,-184.69515353123393,-13,6,0,9.338059911633533
1913,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398460,506,0,5,-95.94,519,60.0,-80.0,100.0,-3,-186.86989764584405,-13,6,0,7.406912128495229
1914,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407945,3398525,509,0,5,-97.59,519,135.0,-15.0,135.83077707206124,0,-233.65980825409008,-10,6,0,4.210577357609904
1915,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398495,509,96,13,-97.5,519,185.0,-45.0,190.3943276465977,0,-226.3286928678042,-10,6,0,3.0065591490544454
1916,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398455,506,0,6,-93.9,519,65.0,-85.0,107.00467279516349,-3,-187.40535663140855,-13,6,0,6.9269185599084295
1917,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407755,3398575,509,0,15,-74.5,519,-55.0,35.0,65.19202405202648,0,-27.528807709151522,-10,6,0,8.720796928163413
1918,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398480,506,0,13,-91.0,519,40.0,-60.0,72.11102550927978,-3,-183.69006752597977,-13,6,0,10.21937711459359
1919,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407970,3398520,509,0,5,-89.5,519,160.0,-20.0,161.24515496597098,0,-232.8749836510982,-10,6,0,3.5487883308747326
1920,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407960,3398510,509,0,6,-94.22,519,150.0,-30.0,152.97058540778355,0,-228.69006752597977,-10,6,0,3.740220388190504
1921,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398540,509,0,10,-92.4,519,140.0,0.0,140.0,0,-240.0,-10,6,0,4.085616779974877
1922,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398515,509,0,6,-92.75,519,165.0,-25.0,166.88319268278636,0,-231.38435181583588,-10,6,0,3.429185966572404
1923,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407775,3398715,506,5,5,-90.23,519,-35.0,175.0,178.46568297574746,-3,18.69006752597977,-13,6,0,4.166245781782793
1924,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407955,3398535,509,0,10,-96.17,519,145.0,-5.0,145.08618128546908,0,-238.02506598911805,-10,6,0,3.9428501794597177
1925,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,408160,3398790,508,0,5,-95.14,519,350.0,250.0,430.11626335213134,-1,-275.5376777919744,-11,6,0,1.4649904586158022
1926,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407740,3398570,510,0,15,-85.5,519,-70.0,30.0,76.15773105863909,1,-36.801409486351815,-9,6,0,6.739715441829896
1927,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407975,3398665,506,9,6,-93.0,519,165.0,125.0,207.0024154448445,-3,-277.14668669802177,-13,6,0,3.593524365571573
1928,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407855,3398625,508,5,5,-81.67,519,45.0,85.0,96.17692030835673,-1,-302.10272896905235,-11,6,0,6.52471309697737
1929,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407865,3398615,509,0,6,-83.0,519,55.0,75.0,93.00537618869137,0,-293.74616226255523,-10,6,0,6.136903891518818
1930,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407950,3398690,507,5,5,-100.0,519,140.0,150.0,205.1828452868319,-2,-286.97493401088195,-12,6,0,3.347097822908725
1931,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407760,3398560,510,5,5,-85.0,519,-50.0,20.0,53.85164807134504,1,-38.198590513648185,-9,6,0,9.487915962157532
1932,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407770,3398550,510,5,6,-97.0,519,-40.0,10.0,41.23105625617661,1,-45.963756532073546,-9,6,0,12.313498291821032
1933,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407850,3398630,508,5,6,-86.0,519,40.0,90.0,98.48857801796105,-1,-306.0375110254218,-11,6,0,6.372844308095522
1934,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407895,3398585,509,0,5,-86.58,519,85.0,45.0,96.17692030835673,0,-267.89727103094765,-10,6,0,5.936001804797608
1935,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407985,3398655,506,0,5,-92.2,519,175.0,115.0,209.40391591371923,-3,-273.3106308245608,-13,6,0,3.552419005559418
1936,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407710,3398450,506,0,13,-92.0,519,-100.0,-90.0,134.5362404707371,-3,-101.98721249581666,-13,6,0,5.519255047785942
1937,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407805,3398515,508,0,13,-87.88,519,-5.0,-25.0,25.495097567963924,-1,-138.6900675259798,-11,6,0,23.33804811782931
1938,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407870,3398610,509,21,6,-76.5,519,60.0,70.0,92.19544457292888,0,-289.3987053549955,-10,6,0,6.190399458571856
1939,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407815,3398505,507,0,5,-86.09,519,5.0,-35.0,35.35533905932738,-2,-158.13010235415595,-12,6,0,18.7477906121146
1940,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407830,3398490,507,0,13,-86.0,519,20.0,-50.0,53.85164807134504,-2,-171.80140948635176,-12,6,0,12.562228295302136
1941,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407840,3398640,508,0,6,-80.2,519,30.0,100.0,104.4030650891055,-1,-313.3007557660064,-11,6,0,6.014544250273251
1942,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407875,3398605,509,21,6,-83.54,519,65.0,65.0,91.92388155425118,0,-285.0,-10,6,0,6.208544626185846
1943,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407880,3398600,509,21,6,-85.88,519,70.0,60.0,92.19544457292888,0,-280.6012946450045,-10,6,0,6.190399458571856
1944,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407890,3398590,509,0,5,-91.83,519,80.0,50.0,94.33981132056604,0,-272.0053832080835,-10,6,0,6.050746015911744
1945,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407905,3398575,509,0,5,-90.0,519,95.0,35.0,101.24228365658294,0,-260.22485943116806,-10,6,0,5.640976563115981
1946,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407820,3398500,507,0,5,-80.33,519,10.0,-40.0,41.23105625617661,-2,-164.0362434679265,-12,6,0,16.227254023233513
1947,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407995,3398645,506,0,5,-94.0,519,185.0,105.0,212.72047386182646,-3,-269.5778386812613,-13,6,0,3.4971712331795155
1948,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407900,3398580,509,0,5,-87.38,519,90.0,40.0,98.48857801796105,0,-263.96248897457815,-10,6,0,5.797636329530628
1949,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407990,3398650,506,0,5,-87.55,519,180.0,110.0,210.95023109728987,-3,-271.4295656148385,-13,6,0,3.526444886987833
1950,2596301,407810.0,3398540.0,10,330,3,3,2585.0,9.2,509,6,5,407825,3398495,507,0,13,-81.5,519,15.0,-45.0,47.43416490252569,-2,-168.43494882292202,-12,6,0,14.196947417484148
