,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1374,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395105,507,0,7,-67.67,530,75.0,-85.0,113.35784048754634,-2,138.57633437499737,-23,9,3,11.4694616173558
1375,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403695,3395175,509,0,5,-84.33,530,-15.0,-15.0,21.213203435596427,0,225.0,-21,9,3,44.710622455169606
1376,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395250,510,0,5,-105.67,530,210.0,60.0,218.40329667841556,1,74.05460409907715,-20,9,3,5.23219433817877
1377,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395120,507,0,7,-63.0,530,80.0,-70.0,106.30145812734649,-2,131.18592516570965,-23,9,3,12.208656206289364
1378,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395160,509,0,5,-87.0,530,40.0,-30.0,50.0,0,126.86989764584405,-21,9,3,22.78240573048169
1379,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403970,3395220,509,0,5,-103.0,530,260.0,30.0,261.72504656604804,0,83.418055344822,-21,9,3,4.587406669035902
1380,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403520,3395010,510,0,6,-101.0,530,-190.0,-180.0,261.72504656604804,1,226.54815769897795,-20,9,3,4.36982587280222
1381,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403745,3395145,508,0,5,-70.5,530,35.0,-45.0,57.0087712549569,-1,142.1250163489018,-22,9,3,21.10187722703879
1382,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395155,508,0,5,-79.67,530,45.0,-35.0,57.0087712549569,-1,127.8749836510982,-22,9,3,21.10187722703879
1383,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3394950,508,0,5,-98.5,530,-90.0,-240.0,256.3201123595259,-1,200.55604521958347,-22,9,3,4.905683905933287
1384,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3394940,509,0,5,-85.67,530,-100.0,-250.0,269.2582403567252,0,201.80140948635182,-21,9,3,4.459587267064069
1385,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403975,3395215,510,0,5,-109.0,530,265.0,25.0,266.1766330841233,1,84.6106882400266,-20,9,3,4.297020149953015
1386,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3394945,508,0,5,-94.0,530,-85.0,-245.0,259.3260495977988,-1,199.13364320590549,-22,9,3,4.849093159142275
1387,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404225,3395050,506,99,5,-96.5,530,515.0,-140.0,533.689984916337,-3,105.2080391906353,-24,9,3,2.574852290286248
1388,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403320,3395465,509,0,7,-85.33,530,-390.0,275.0,477.20540650751224,0,305.18874313200394,-21,9,3,2.5197442507828716
1389,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404210,3395075,506,0,5,-90.75,530,500.0,-115.0,513.0545779934139,-3,102.95276451337554,-24,9,3,2.6782667300040637
1390,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403325,3395470,509,0,14,-87.67,530,-385.0,280.0,476.0514678057405,0,306.0273733851036,-21,9,3,2.525844156861482
1391,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404205,3395070,507,0,5,-97.0,530,495.0,-120.0,509.33780539048934,-2,103.62699485989151,-23,9,3,2.585530246402025
1392,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404200,3395065,507,0,10,-94.0,530,490.0,-125.0,505.69259436934607,-2,104.31104126260641,-23,9,3,2.604142097608808
1393,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395250,508,0,7,-89.0,530,-70.0,60.0,92.19544457292888,-1,310.6012946450045,-22,9,3,13.421137939554741
1394,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395035,506,0,5,-104.4,530,205.0,-155.0,257.00194551792794,-3,127.09283729704157,-24,9,3,5.335065586672798
1395,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395205,510,0,6,-89.5,530,-105.0,15.0,106.06601717798213,1,278.13010235415595,-20,9,3,10.678414922779545
1396,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395220,509,0,6,-89.0,530,-100.0,30.0,104.4030650891055,0,286.6992442339936,-21,9,3,11.372917505304756
1397,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395040,506,0,5,-108.0,530,200.0,-150.0,250.0,-3,126.86989764584405,-24,9,3,5.483590444464439
1398,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395230,509,0,6,-85.33,530,-90.0,40.0,98.48857801796105,0,293.96248897457815,-21,9,3,12.036511820344261
1399,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404040,3395170,510,9,6,-102.0,530,330.0,-20.0,330.6055050963308,1,93.46822925891718,-20,9,3,3.4618926480618457
1400,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395225,509,0,7,-89.17,530,-85.0,35.0,91.92388155425118,0,292.38013505195954,-21,9,3,12.868383116154853
1401,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395255,508,0,6,-82.67,530,-55.0,65.0,85.14693182963201,-1,319.76364169072616,-22,9,3,14.48707337444127
1402,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395195,509,0,5,-104.43,530,365.0,5.0,365.0342449688796,0,89.21517539700812,-21,9,3,3.2925311687787
1403,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395190,509,0,6,-101.75,530,350.0,0.0,350.0,0,90.0,-21,9,3,3.4336303624505224
1404,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395200,509,0,6,-107.5,530,360.0,10.0,360.1388621073821,0,88.4088597288054,-21,9,3,3.337186208346931
1405,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395185,509,0,6,-99.11,530,355.0,-5.0,355.0352095215346,0,90.80692945510236,-21,9,3,3.385047696554847
1406,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395210,510,0,6,-88.0,530,-110.0,20.0,111.80339887498948,1,280.304846468766,-20,9,3,10.142106156573984
1407,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395215,509,0,6,-89.0,530,-95.0,25.0,98.2344135219425,0,284.74356283647074,-21,9,3,12.066742599256093
1408,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395240,509,0,7,-89.0,530,-80.0,50.0,94.33981132056604,0,302.0053832080835,-21,9,3,12.549408235160696
1409,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395145,507,0,5,-74.8,530,210.0,-45.0,214.76731594914529,-2,102.0947570770121,-23,9,3,6.1126592785126785
1410,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403960,3395185,509,0,5,-106.5,530,250.0,-5.0,250.04999500099976,0,91.14576283817507,-21,9,3,4.800617810391071
1411,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403680,3395225,509,0,5,-85.5,530,-30.0,35.0,46.09772228646444,0,319.3987053549955,-21,9,3,24.4918253884744
1412,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395300,509,0,10,-82.5,530,85.0,110.0,139.01438774457844,0,37.694240466689166,-21,9,3,8.59034952158448
1413,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403930,3395155,508,75,5,-82.0,530,220.0,-35.0,222.76669409945464,-1,99.0394828033551,-22,9,3,5.640129455834035
1414,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395100,506,0,5,-84.5,530,205.0,-90.0,223.8861317723811,-3,113.70264595096626,-24,9,3,6.11859031724549
1415,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395115,507,87,7,-81.78,530,180.0,-75.0,195.0,-2,112.61986494804046,-23,9,3,6.726884049001322
1416,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395110,506,87,7,-83.57,530,175.0,-80.0,192.41881404893857,-3,114.56717132060135,-24,9,3,7.10966708676211
1417,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395105,506,87,7,-83.22,530,170.0,-85.0,190.06577808748213,-3,116.56505117707798,-24,9,3,7.19676825089174
1418,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403895,3395120,507,0,7,-81.67,530,185.0,-70.0,197.80040444852483,-2,110.72555886556052,-23,9,3,6.6325011742617335
1419,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403940,3395125,508,0,10,-81.2,530,230.0,-65.0,239.0083680543424,-1,105.78075330951538,-22,9,3,5.259084456634424
1420,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403685,3395230,509,0,5,-93.0,530,-25.0,40.0,47.16990566028302,0,327.9946167919165,-21,9,3,23.99858576087266
1421,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395255,509,0,5,-72.0,530,40.0,65.0,76.32168761236873,0,31.607502246248885,-21,9,3,15.384302228419022
1422,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403925,3395150,508,0,5,-77.8,530,215.0,-40.0,218.68927728629038,-1,100.53918372862825,-22,9,3,5.744591560472402
1423,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395335,510,75,10,-83.5,530,120.0,145.0,188.2153022471871,1,39.610688240026604,-20,9,3,6.065561847823663
1424,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403945,3395130,508,0,5,-73.6,530,235.0,-60.0,242.53865671269807,-1,104.32271997820357,-22,9,3,5.182955445365691
1425,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403935,3395160,508,75,6,-72.5,530,225.0,-30.0,226.99118925632334,-1,97.59464336859145,-22,9,3,5.535820103213722
1426,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395330,509,0,10,-90.0,530,-145.0,140.0,201.55644370746373,0,313.99491399474584,-21,9,3,5.9481389567928575
1427,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395225,509,0,6,-88.67,530,-90.0,35.0,96.56603957913983,0,291.25050550713325,-21,9,3,12.268956386884739
1428,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395185,509,0,6,-99.0,530,350.0,-5.0,350.03571246374275,0,90.81845546168859,-21,9,3,3.4332808836423525
1429,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395200,509,0,6,-110.0,530,365.0,10.0,365.1369606051954,0,88.43064519525103,-21,9,3,3.291606993106847
1430,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395215,509,0,6,-90.4,530,-100.0,25.0,103.07764064044152,0,284.03624346792645,-21,9,3,11.515273691044966
1431,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395240,508,0,7,-86.0,530,-75.0,50.0,90.13878188659973,-1,303.69006752597977,-22,9,3,13.71591865764186
1432,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404380,3394865,505,0,5,-90.5,530,670.0,-325.0,744.6643539206103,-4,115.8768466840383,-25,9,3,1.9228216010680956
1433,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395210,510,0,6,-91.5,530,-105.0,20.0,106.88779163215975,1,280.7842978675626,-20,9,3,10.598183984868017
1434,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395205,510,0,6,-90.83,530,-110.0,15.0,111.01801655587259,1,277.76516601842536,-20,9,3,10.212350297613524
1435,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395190,509,0,6,-101.35,530,355.0,0.0,355.0,0,90.0,-21,9,3,3.3853826506920472
1436,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395230,509,0,7,-88.17,530,-85.0,40.0,93.94147114027967,0,295.2011236454751,-21,9,3,12.60092555574425
1437,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395235,509,0,7,-84.6,530,-80.0,45.0,91.7877987534291,0,299.3577535427913,-21,9,3,12.886825030699429
1438,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395245,508,0,7,-95.0,530,-70.0,55.0,89.02246907382428,-1,308.15722658736905,-22,9,3,13.881298774944009
1439,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404335,3394820,505,0,5,-109.0,530,625.0,-370.0,726.3091628225545,-4,120.62553271869467,-25,9,3,1.9713770293636639
1440,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395275,509,0,6,-89.67,530,-40.0,85.0,93.94147114027967,0,334.7988763545249,-21,9,3,12.60092555574425
1441,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395195,509,0,6,-99.5,530,360.0,5.0,360.0347205478938,0,89.20427644726072,-21,9,3,3.3381493208969646
1442,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404330,3394815,505,0,12,-100.33,530,620.0,-375.0,724.5860887430837,-4,121.16717264610224,-25,9,3,1.9760612744989419
1443,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395180,509,0,6,-103.5,530,345.0,-10.0,345.14489710844634,0,91.66028236898279,-21,9,3,3.481812736580206
1444,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395270,509,0,6,-87.33,530,-45.0,80.0,91.7877987534291,0,330.6422464572087,-21,9,3,12.886825030699429
1445,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395220,509,0,6,-88.0,530,-95.0,30.0,99.62429422585637,0,287.5255683737229,-21,9,3,11.903231462874002
1446,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395035,506,0,5,-100.0,530,200.0,-155.0,253.03161857759991,-3,127.77568430595466,-24,9,3,5.418283880373532
1447,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395040,506,0,5,-109.0,530,205.0,-150.0,254.01771591761076,-3,126.19320730556467,-24,9,3,5.397374545369945
1448,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395115,507,0,5,-82.33,530,95.0,-75.0,121.03718436910205,-2,128.29016319224309,-23,9,3,10.759308011459119
1449,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403740,3395180,509,0,5,-67.5,530,30.0,-10.0,31.622776601683793,0,108.43494882292202,-21,9,3,33.58727422731107
1450,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395070,507,0,10,-100.0,530,60.0,-120.0,134.16407864998737,-2,153.43494882292202,-23,9,3,9.727762610554874
1451,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403725,3395195,509,0,5,-58.5,530,15.0,5.0,15.811388300841896,0,71.56505117707798,-21,9,3,53.02305906110986
1452,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403745,3395175,509,0,5,-77.0,530,35.0,-15.0,38.07886552931954,0,113.19859051364818,-21,9,3,28.876165224276132
1453,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3395170,509,0,5,-71.67,530,40.0,-20.0,44.721359549995796,0,116.56505117707798,-21,9,3,25.153542357903426
1454,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403755,3395165,508,0,5,-69.33,530,45.0,-25.0,51.478150704935004,-1,119.05460409907715,-22,9,3,23.140205534381032
1455,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403735,3395185,509,0,5,-97.67,530,25.0,-5.0,25.495097567963924,0,101.30993247402023,-21,9,3,39.47786588524411
1456,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395085,507,75,5,-84.0,530,125.0,-105.0,163.24827717314508,-2,130.0302592718897,-23,9,3,8.019600131454444
1457,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395120,507,0,5,-64.5,530,90.0,-70.0,114.0175425099138,-2,127.8749836510982,-23,9,3,11.404843589280382
1458,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404225,3395025,506,99,5,-88.0,530,515.0,-165.0,540.7864643276494,-3,107.7648533006975,-24,9,3,2.5411083322170973
1459,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404230,3395040,506,99,5,-86.5,530,520.0,-150.0,541.2023651093923,-3,106.09081634885217,-24,9,3,2.539158109383385
1460,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404270,3394920,505,0,6,-96.0,530,560.0,-270.0,621.6912416947821,-4,115.74070835623286,-25,9,3,2.3027880127636338
1461,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403735,3395120,508,0,5,-74.0,530,25.0,-70.0,74.33034373659252,-1,160.34617594194674,-22,9,3,16.48749092053611
1462,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395265,510,75,5,-97.0,530,170.0,75.0,185.80904176062046,1,66.1940564815423,-20,9,3,6.1435150741842035
1463,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395130,507,0,7,-89.0,530,75.0,-60.0,96.04686356149273,-2,128.65980825409008,-23,9,3,13.466823742220523
1464,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395135,507,0,7,-74.0,530,80.0,-55.0,97.082439194738,-2,124.50852298766841,-23,9,3,13.328326055175722
1465,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395225,509,0,6,-77.5,530,130.0,35.0,134.6291201783626,0,74.93151184050782,-21,9,3,8.86578579143473
1466,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403860,3395205,508,0,6,-86.0,530,150.0,15.0,150.74813431681335,-1,84.28940686250036,-22,9,3,8.303061158564638
1467,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395170,506,0,5,-67.9,530,115.0,-20.0,116.72617529928752,-3,99.86580694308441,-24,9,3,11.618630617014947
1468,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403855,3395240,509,75,5,-87.5,530,145.0,50.0,153.37861650177967,0,70.97439396243135,-21,9,3,7.796238961328001
1469,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395165,506,5,5,-67.22,530,110.0,-25.0,112.80514172678478,-3,102.80426606528675,-24,9,3,12.010946795493343
1470,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395200,508,0,5,-63.17,530,105.0,10.0,105.47511554864494,-1,84.55966796899452,-22,9,3,11.78183353780521
1471,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395195,508,0,5,-62.58,530,100.0,5.0,100.12492197250393,-1,87.13759477388828,-22,9,3,12.392416845611539
1472,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395175,507,0,5,-68.23,530,120.0,-15.0,120.93386622447825,-2,97.1250163489018,-23,9,3,10.768285231014302
1473,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395180,507,0,5,-67.43,530,125.0,-10.0,125.39936203984452,-2,94.57392125990089,-23,9,3,10.393329940387698
1474,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395160,508,27,5,-77.2,530,65.0,-30.0,71.58910531638176,-1,114.77514056883194,-22,9,3,17.08268158709464
1475,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395190,508,0,5,-67.3,530,95.0,0.0,95.0,-1,90.0,-22,9,3,13.03865658302297
1476,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403765,3395150,508,0,5,-86.75,530,55.0,-40.0,68.00735254367721,-1,126.0273733851036,-22,9,3,17.9261055437599
1477,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403800,3395185,507,0,5,-67.2,530,90.0,-5.0,90.13878188659973,-2,93.17983011986422,-23,9,3,14.314271573877573
1478,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395270,510,75,5,-82.0,530,175.0,80.0,192.41881404893857,1,65.43282867939871,-20,9,3,5.934011719315209
1479,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395255,510,0,5,-102.0,530,200.0,65.0,210.2974084481309,1,71.9958383940866,-20,9,3,5.432684225931829
1480,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395155,508,0,5,-88.0,530,60.0,-35.0,69.46221994724903,-1,120.25643716352926,-22,9,3,17.57398031129746
1481,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403865,3395210,508,0,6,-78.67,530,155.0,20.0,156.28499608087785,-1,82.64762064010768,-22,9,3,8.0127895956699
1482,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403975,3395165,510,0,5,-102.5,530,265.0,-25.0,266.1766330841233,1,95.3893117599734,-20,9,3,4.297020149953015
1483,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403910,3395110,506,0,7,-81.0,530,200.0,-80.0,215.40659228538016,-3,111.80140948635182,-24,9,3,6.357515056182176
1484,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403695,3395205,509,0,5,-77.33,530,-15.0,15.0,21.213203435596427,0,315.0,-21,9,3,44.710622455169606
1485,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403915,3395105,507,0,5,-80.25,530,205.0,-85.0,221.92341021172146,-2,112.52056560289691,-23,9,3,5.9169732411441
1486,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403930,3395130,507,0,10,-75.4,530,220.0,-60.0,228.0350850198276,-2,105.2551187030578,-23,9,3,5.7594703235986735
1487,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403935,3395125,508,0,10,-68.0,530,225.0,-65.0,234.2007685726074,-1,106.1134182330893,-22,9,3,5.366417302788074
1488,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403880,3395100,506,87,7,-83.0,530,170.0,-90.0,192.35384061671346,-3,117.89727103094765,-24,9,3,7.1120440075674995
1489,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403900,3395120,507,0,5,-80.0,530,190.0,-70.0,202.48456731316588,-2,110.22485943116806,-23,9,3,6.480389086406544
1490,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403885,3395095,506,87,7,-100.5,530,175.0,-95.0,199.12307751739877,-3,118.49563861824498,-24,9,3,6.872620850572405
1491,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403685,3395215,509,0,5,-78.33,530,-25.0,25.0,35.35533905932738,0,315.0,-21,9,3,30.709028345518192
1492,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403925,3395135,507,0,10,-72.5,530,215.0,-55.0,221.92341021172146,-2,104.34933204294714,-23,9,3,5.9169732411441
1493,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403680,3395220,509,0,5,-88.2,530,-30.0,30.0,42.42640687119285,0,315.0,-21,9,3,26.334247846853142
1494,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403940,3395160,508,75,6,-90.0,530,230.0,-30.0,231.94827009486403,-1,97.43140797117252,-22,9,3,5.418223047937448
1495,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403905,3395115,507,0,5,-81.0,530,195.0,-75.0,208.92582415776178,-2,111.03751102542185,-23,9,3,6.282218920112751
1496,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395140,507,0,5,-74.6,530,210.0,-50.0,215.87033144922904,-2,103.39249775375112,-23,9,3,6.081660573590041
1497,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403585,3395180,510,0,6,-90.0,530,-125.0,-10.0,125.39936203984452,1,265.4260787400991,-20,9,3,9.061808029985146
1498,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403595,3395170,510,0,7,-93.0,530,-115.0,-20.0,116.72617529928752,1,260.1341930569156,-20,9,3,9.722713976706869
1499,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395190,510,0,6,-84.5,530,-135.0,0.0,135.0,1,270.0,-20,9,3,8.426969021480673
1500,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404135,3395270,508,0,5,-103.5,530,425.0,80.0,432.46387132337424,-1,79.33965170546469,-22,9,3,2.912200456628488
1501,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404120,3395275,508,0,5,-98.0,530,410.0,85.0,418.7182823808867,-1,78.28752768891252,-22,9,3,3.007628771673861
1502,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404125,3395280,508,0,5,-102.2,530,415.0,90.0,424.64691215173104,-1,77.76388849058367,-22,9,3,2.965713806609047
1503,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404130,3395265,508,0,5,-102.5,530,420.0,75.0,426.64387959983674,-1,79.87532834460217,-22,9,3,2.951856968655234
1504,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403590,3395165,510,0,7,-91.6,530,-120.0,-25.0,122.57650672131263,1,258.23171106797935,-20,9,3,9.266914673299674
1505,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395100,508,0,5,-96.67,530,-45.0,-90.0,100.62305898749054,-1,206.565051177078,-22,9,3,12.332949810727609
