,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1555,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385460,524,99,6,-95.85,533,80.0,-35.0,87.32124598286491,-1,16.370622269343187,-9,3,3,5.8845657742966875
1556,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385470,524,99,6,-94.31,533,70.0,-25.0,74.33034373659252,-1,20.346175941946683,-9,3,3,6.903828903737672
1557,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385545,523,0,10,-86.5,533,145.0,50.0,153.37861650177967,-2,59.02560603756868,-10,3,3,3.7302984605694243
1558,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385465,524,99,6,-99.86,533,65.0,-30.0,71.58910531638176,-1,15.224859431168085,-9,3,3,7.165487395024589
1559,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416845,3389200,511,0,5,-92.5,533,-1020.0,3705.0,3842.84074611478,-14,145.39242431374657,-22,3,3,0.328010828931536
1560,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385445,523,0,6,-98.31,533,85.0,-50.0,98.6154146165801,-2,9.534455080540113,-10,3,3,5.790230257983663
1561,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418040,3385595,522,0,10,-101.0,533,175.0,100.0,201.55644370746373,-3,69.74488129694222,-11,3,3,3.12383444675348
1562,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385505,526,0,10,-97.82,533,105.0,10.0,105.47511554864494,1,45.44033203100551,-7,3,3,3.7969445989616983
1563,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385480,525,99,6,-94.71,533,60.0,-15.0,61.84658438426491,0,25.963756532073518,-8,3,3,7.370417258646785
1564,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385520,527,0,5,-95.67,533,100.0,25.0,103.07764064044152,2,54.03624346792648,-6,3,3,3.3313451801106333
1565,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385455,524,99,6,-97.0,533,75.0,-40.0,85.0,-1,11.927513064147035,-9,3,3,6.044092162241109
1566,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418045,3385600,522,102,5,-108.5,533,180.0,105.0,208.38665984174708,-3,70.25643716352926,-11,3,3,3.0216385709269624
1567,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385535,523,0,5,-103.67,533,155.0,40.0,160.0781059358212,-2,54.4702941000659,-10,3,3,3.5745939215186993
1568,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389345,511,0,7,-88.0,533,-740.0,3850.0,3920.471910369975,-14,140.8800072300599,-22,3,3,0.3215158652717094
1569,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417130,3389470,502,0,6,-83.33,533,-735.0,3975.0,4042.3817236871632,-23,140.4759916668943,-31,3,3,0.43937818565859815
1570,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417170,3389510,499,0,5,-89.0,533,-695.0,4015.0,4074.7085785366294,-26,139.82063288186953,-34,3,3,0.47807377060040473
1571,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417190,3389490,501,0,12,-88.67,533,-675.0,3995.0,4051.6231315362984,-24,139.59018841381453,-32,3,3,0.4525166242718972
1572,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417185,3389495,500,0,12,-89.0,533,-680.0,4000.0,4057.3883225543004,-25,139.64804531609815,-33,3,3,0.46599410348121406
1573,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417135,3389465,502,0,6,-90.0,533,-730.0,3970.0,4036.5579396312396,-23,140.41910778762826,-31,3,3,0.4400120779933979
1574,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417205,3389555,497,0,12,-92.0,533,-660.0,4060.0,4113.295515763486,-28,139.23332350927717,-36,3,3,0.501445955230277
1575,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417145,3389455,503,0,5,-94.5,533,-720.0,3960.0,4024.9223594996215,-22,140.30484646876602,-30,3,3,0.4270496178412069
1576,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417140,3389460,502,0,5,-90.0,533,-725.0,3965.0,4030.738145799104,-23,140.3620595880633,-31,3,3,0.4406473657702167
1577,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417175,3389505,500,0,5,-83.5,533,-690.0,4010.0,4068.9310635595684,-25,139.7632669692111,-33,3,3,0.46467222975702493
1578,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417215,3389545,498,5,12,-87.0,533,-650.0,4050.0,4101.828860398737,-27,139.1178627537958,-35,3,3,0.488880371306224
1579,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417180,3389500,500,0,12,-88.0,533,-685.0,4005.0,4063.1576390782575,-25,139.70573797392933,-33,3,3,0.46533246309791987
1580,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417255,3389585,497,0,14,-86.5,533,-610.0,4090.0,4135.238808098028,-28,138.48280789585897,-36,3,3,0.498785209794163
1581,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417160,3389520,499,0,6,-90.88,533,-705.0,4025.0,4086.275810563942,-26,139.934877769146,-34,3,3,0.47672052502720424
1582,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417165,3389515,499,0,5,-89.85,533,-700.0,4020.0,4080.490166634396,-26,139.87783628985557,-34,3,3,0.4773964260921157
1583,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417245,3389595,496,0,6,-87.0,533,-620.0,4100.0,4146.613075752306,-29,138.5990887107775,-37,3,3,0.5112335159755602
1584,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417155,3389445,503,0,12,-92.5,533,-710.0,3950.0,4013.3028791757047,-22,140.18992306246332,-30,3,3,0.4282859835504389
1585,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389475,501,0,6,-88.5,533,-740.0,3980.0,4048.209480745778,-24,140.53271182314205,-32,3,3,0.4528981928201431
1586,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417200,3389560,496,0,5,-87.17,533,-665.0,4065.0,4119.0350811810285,-29,139.2908127037935,-37,3,3,0.5146561717715102
1587,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417750,3385455,526,0,5,-85.0,533,-115.0,-40.0,121.75795661885921,1,-120.8209919741893,-7,3,3,3.290375968570152
1588,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417835,3385380,522,0,5,-94.0,533,-30.0,-115.0,118.84864324004712,-3,-64.62087398863166,-11,3,3,5.287928318796864
1589,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417860,3385325,519,0,10,-106.5,533,-5.0,-170.0,170.07351351694948,-6,-51.6846843178963,-14,3,3,4.7058264373032745
1590,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417820,3385365,522,0,10,-111.5,533,-45.0,-130.0,137.56816492197603,-3,-69.09349200048563,-11,3,3,4.5716644947987755
1591,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385490,525,0,6,-93.29,533,55.0,-5.0,55.226805085936306,0,34.80557109226518,-8,3,3,8.242373354613559
1592,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385445,523,99,6,-94.5,533,100.0,-50.0,111.80339887498948,-2,13.434948822922024,-10,3,3,5.111089695288715
1593,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385515,526,0,5,-93.8,533,90.0,20.0,92.19544457292888,1,52.52880770915152,-7,3,3,4.341889436871616
1594,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385510,526,0,10,-95.0,533,75.0,15.0,76.48529270389177,1,51.3099324740202,-7,3,3,5.22919163732384
1595,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418030,3385600,523,102,10,-99.67,533,165.0,105.0,195.57607215607945,-2,72.47119229084848,-10,3,3,2.9270414369490085
1596,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385495,525,0,5,-93.25,533,70.0,0.0,70.0,0,40.0,-8,3,3,6.519801751656986
1597,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385470,524,99,6,-91.5,533,115.0,-25.0,117.6860229593982,-1,27.73522627210761,-9,3,3,4.373163896649145
1598,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417995,3385475,523,0,6,-109.33,533,130.0,-20.0,131.52946437965906,-2,31.253837737444798,-10,3,3,4.347753151335396
1599,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418025,3385585,523,0,10,-96.0,533,160.0,90.0,183.5755975068582,-2,69.35775354279127,-10,3,3,3.1180183310945
1600,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385590,523,0,5,-104.67,533,155.0,95.0,181.79658962697843,-2,71.5042667192042,-10,3,3,3.148469250377314
1601,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385485,525,0,6,-91.6,533,60.0,-10.0,60.8276253029822,0,30.537677791974374,-8,3,3,7.492492028240438
1602,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385580,523,0,5,-109.33,533,145.0,85.0,168.0773631397161,-2,70.37912601136833,-10,3,3,3.4048795167681547
1603,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385505,526,0,10,-88.67,533,80.0,10.0,80.62257748298549,1,47.125016348901795,-7,3,3,4.962222556601448
1604,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385595,522,0,10,-109.67,533,170.0,100.0,197.2308292331602,-3,70.46554491945989,-11,3,3,3.1922053854431787
1605,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385575,523,0,10,-100.14,533,150.0,80.0,170.0,-2,68.07248693585296,-10,3,3,3.3664606634298013
1606,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417960,3385450,523,0,6,-101.33,533,95.0,-45.0,105.11898020814318,-2,14.653824058053317,-10,3,3,5.434211206692449
1607,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385500,526,0,5,-88.0,533,65.0,5.0,65.19202405202648,1,44.39870535499554,-7,3,3,6.128658669573428
1608,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417755,3385480,528,0,5,-91.0,533,-110.0,-15.0,111.01801655587259,3,-132.23483398157467,-5,3,3,2.5787295084521857
1609,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417830,3385395,523,0,5,-79.5,533,-35.0,-100.0,105.94810050208545,-2,-69.29004621918874,-10,3,3,5.391936200678344
1610,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417800,3385365,522,0,10,-107.0,533,-65.0,-130.0,145.34441853748632,-3,-76.56505117707799,-11,3,3,4.328025631797275
1611,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417880,3385285,516,0,6,-104.67,533,15.0,-210.0,210.535032714273,-9,-45.91438322002513,-17,3,3,4.616426951613296
1612,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417895,3385300,517,0,5,-100.0,533,30.0,-195.0,197.29419656948858,-8,-41.2538377374448,-16,3,3,4.63637894394268
1613,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417890,3385295,517,0,5,-98.33,533,25.0,-200.0,201.55644370746373,-8,-42.874983651098205,-16,3,3,4.538749022543304
1614,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417885,3385290,516,0,5,-101.25,533,20.0,-205.0,205.9732992404598,-9,-44.42780219603621,-17,3,3,4.71821129666718
1615,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417900,3385305,517,0,5,-102.5,533,35.0,-190.0,193.19679086361657,-8,-39.56252464888182,-16,3,3,4.734267037434364
1616,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385355,520,0,5,-111.5,533,5.0,-140.0,140.089257261219,-5,-47.95459151111277,-13,3,3,5.301748746317293
1617,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417820,3385385,523,0,5,-102.0,533,-45.0,-110.0,118.84864324004712,-2,-72.24902365721238,-10,3,3,4.80957444157113
1618,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417055,3389330,512,0,6,-85.0,533,-810.0,3835.0,3919.6077609883364,-13,141.9263006197932,-21,3,3,0.3069694547836478
1619,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417060,3389355,511,0,6,-85.67,533,-805.0,3860.0,3943.047679143634,-14,141.78014343544908,-22,3,3,0.3196750767866906
1620,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385605,525,0,5,-91.0,533,85.0,110.0,139.01438774457844,0,92.30575953331083,-8,3,3,3.293624818847139
1621,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,416825,3388735,499,0,6,-88.5,533,-1040.0,3240.0,3402.8223579846185,-26,147.7959889239304,-34,3,3,0.5724635243482773
1622,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417910,3385170,517,0,5,-110.5,533,45.0,-325.0,328.10059433045836,-8,-42.116860683270275,-16,3,3,2.791847489205076
1623,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418590,3384765,510,81,5,-105.5,533,725.0,-730.0,1028.846441409018,-15,-5.1968919380719285,-23,3,3,1.2806415191646845
1624,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418585,3384780,511,0,5,-110.0,533,720.0,-715.0,1014.7043904507361,-14,-4.800363945475624,-22,3,3,1.2420461626726287
1625,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417745,3385620,533,0,6,-98.5,533,-120.0,125.0,173.27723451163456,8,173.83086067209263,0,3,3,0.0
1626,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417735,3385630,533,0,7,-108.67,533,-130.0,135.0,187.41664813991312,8,173.9190758133393,0,3,3,0.0
1627,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418580,3384775,511,0,5,-108.0,533,715.0,-720.0,1014.7043904507361,-14,-5.199636054524376,-22,3,3,1.2420461626726287
1628,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417710,3385645,534,0,6,-98.0,533,-155.0,150.0,215.6965461012299,9,175.93919094573562,1,3,3,-0.2656295154107503
1629,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417270,3389775,503,0,6,-100.0,533,-595.0,4280.0,4321.160145146208,-22,137.91445897231677,-30,3,3,0.39777414218033197
1630,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417100,3389395,508,0,6,-87.2,533,-765.0,3900.0,3974.3206966725775,-17,141.0978839250954,-25,3,3,0.3604076532392095
1631,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417105,3389400,507,0,6,-88.8,533,-760.0,3905.0,3978.269095976289,-18,141.01335849721772,-26,3,3,0.3744515572763869
1632,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417115,3389390,508,0,6,-95.5,533,-750.0,3895.0,3966.550768614969,-17,140.8991663087129,-25,3,3,0.3611136236439233
1633,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417865,3385605,528,0,5,-109.14,533,0.0,110.0,110.0,3,130.0,-5,3,3,2.602562202499806
1634,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417775,3385715,532,0,6,-110.0,533,-90.0,220.0,237.69728648009425,7,152.24902365721238,-1,3,3,0.24104373397326265
1635,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385620,527,0,5,-105.0,533,5.0,125.0,125.09996003196804,2,127.70938995736151,-6,3,3,2.745895706219099
1636,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418030,3385440,520,0,5,-91.0,533,165.0,-55.0,173.92527130926086,-5,21.565051177077976,-13,3,3,4.274609806342519
1637,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385435,520,0,5,-105.0,533,170.0,-60.0,180.27756377319946,-5,20.55996517182382,-13,3,3,4.124518139862883
1638,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385415,520,0,5,-95.0,533,150.0,-80.0,170.0,-5,11.927513064147035,-13,3,3,4.372931276881127
1639,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385350,519,0,5,-94.0,533,75.0,-145.0,163.24827717314508,-6,-22.65012421993012,-14,3,3,4.9016325624021775
1640,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385340,519,0,5,-96.75,533,65.0,-155.0,168.0773631397161,-6,-27.249023657212376,-14,3,3,4.76145915121083
1641,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385360,520,0,5,-90.5,533,85.0,-135.0,159.53056133543816,-5,-17.804266065286754,-13,3,3,4.6586870737380774
1642,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385335,518,0,5,-99.5,533,70.0,-160.0,174.64249196572982,-7,-26.370622269343187,-15,3,3,4.909072353333153
1643,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417980,3385515,525,0,10,-104.0,533,115.0,20.0,116.72617529928752,0,49.86580694308438,-8,3,3,3.9207192754898097
1644,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417935,3385450,523,99,5,-92.85,533,70.0,-45.0,83.21658488546619,-2,7.26477372789239,-10,3,3,6.852282245439308
1645,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417975,3385490,525,0,10,-85.33,533,110.0,-5.0,110.11357772772621,0,37.3974377975002,-8,3,3,4.155366826785109
1646,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418015,3385530,523,0,5,-103.0,533,150.0,35.0,154.02921800749363,-2,53.13402230639633,-10,3,3,3.71458632062363
1647,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418005,3385540,524,0,5,-84.25,533,140.0,45.0,147.05441169852742,-1,57.81888891452277,-9,3,3,3.5022385279974135
1648,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418000,3385535,524,0,5,-90.75,533,135.0,40.0,140.80127840328723,-1,56.50436138175502,-9,3,3,3.657363408395787
1649,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418010,3385525,523,0,5,-86.0,533,145.0,30.0,148.07092894960846,-2,51.6893691754392,-10,3,3,3.863615145676401
1650,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417920,3385455,524,0,5,-94.39,533,55.0,-40.0,68.00735254367721,-1,3.9726266148963987,-9,3,3,7.53863939569589
1651,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417925,3385460,524,99,5,-98.54,533,60.0,-35.0,69.46221994724903,-1,9.743562836470744,-9,3,3,7.3825047221366065
1652,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418045,3385580,522,0,5,-103.0,533,180.0,85.0,199.06029237394384,-3,65.27772223555294,-11,3,3,3.1629272720257444
1653,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418035,3385550,522,96,6,-99.67,533,170.0,55.0,178.67568385205638,-3,57.927919762007235,-11,3,3,3.522914358581629
1654,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417930,3385445,523,0,5,-95.39,533,65.0,-50.0,82.00609733428362,-2,2.4314079711725185,-10,3,3,6.952445560310081
1655,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417940,3385475,525,0,5,-93.35,533,75.0,-20.0,77.62087348130012,0,25.068582821862435,-8,3,3,5.884416106045896
1656,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417950,3385465,524,0,5,-97.76,533,85.0,-30.0,90.13878188659973,-1,20.55996517182382,-9,3,3,5.701858819938873
1657,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417990,3385505,524,0,5,-92.0,533,125.0,10.0,125.39936203984452,-1,44.57392125990086,-9,3,3,4.105119326154769
1658,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418020,3385555,523,0,10,-104.33,533,155.0,60.0,166.20770138594662,-2,61.16125981682828,-10,3,3,3.443089196690515
1659,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417945,3385480,525,0,5,-93.3,533,80.0,-15.0,81.39410298049853,0,29.38034472384487,-8,3,3,5.613413245637428
1660,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417985,3385520,525,0,10,-101.33,533,120.0,25.0,122.57650672131263,0,51.76828893202065,-8,3,3,3.734133829216432
1661,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417955,3385470,524,0,5,-93.0,533,90.0,-25.0,93.40770846134703,-1,24.475889003245754,-9,3,3,5.503561850150757
1662,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418050,3385565,521,0,6,-95.33,533,185.0,70.0,197.80040444852483,-4,60.725558865560544,-12,3,3,3.471720408716311
1663,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417965,3385500,526,0,10,-93.2,533,100.0,5.0,100.12492197250393,1,42.86240522611175,-7,3,3,3.9991933103084403
1664,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,418065,3385600,522,102,5,-96.75,533,200.0,105.0,225.88713996153035,-3,67.69947280805499,-11,3,3,2.7879236098774207
1665,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417970,3385485,525,0,10,-101.13,533,105.0,-10.0,105.47511554864494,0,34.55966796899449,-8,3,3,4.337423957819501
1666,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417125,3389325,512,0,5,-98.0,533,-740.0,3830.0,3900.833244321013,-13,140.93545558729738,-21,3,3,0.30844685504715336
1667,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417755,3385515,529,0,5,-103.5,533,-110.0,20.0,111.80339887498948,4,209.69515353123398,-4,3,3,2.0490021823180093
1668,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417820,3385430,525,0,5,-90.5,533,-45.0,-65.0,79.05694150420949,0,-84.69515353123397,-8,3,3,5.778255691945867
1669,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417620,3385550,530,102,6,-111.2,533,-245.0,55.0,251.09759058979438,5,207.34744349944202,-3,3,3,0.6845113894383965
1670,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417830,3385440,525,93,5,-99.67,533,-35.0,-55.0,65.19202405202648,0,-82.47119229084849,-8,3,3,6.996039646506274
1671,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417905,3385345,519,0,6,-96.5,533,40.0,-150.0,155.24174696260025,-6,-35.06858282186245,-14,3,3,5.153104325519137
1672,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417610,3385540,529,0,6,-116.67,533,-255.0,45.0,258.940147524481,4,209.9920201985587,-4,3,3,0.8850110460849729
1673,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417835,3385435,524,93,5,-84.25,533,-30.0,-60.0,67.08203932499369,-1,-76.56505117707799,-9,3,3,7.641405059952685
1674,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417825,3385425,524,0,5,-99.8,533,-40.0,-70.0,80.62257748298549,-1,-79.74488129694222,-9,3,3,6.369629019656469
1675,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417895,3385520,526,99,5,-71.0,533,30.0,25.0,39.05124837953327,1,79.80557109226518,-7,3,3,10.16243563452379
1676,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417890,3385515,526,99,6,-93.23,533,25.0,20.0,32.01562118716424,1,78.65980825409008,-7,3,3,12.333251044177262
1677,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417910,3385495,525,0,6,-91.97,533,45.0,0.0,45.0,0,40.0,-8,3,3,10.08059798754232
1678,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417875,3385460,524,0,5,-83.04,533,10.0,-35.0,36.40054944640259,-1,-34.05460409907715,-9,3,3,13.887799644071936
1679,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417835,3385580,529,5,14,-105.28,533,-30.0,85.0,90.13878188659973,4,149.44003482817618,-4,3,3,2.5408914188567957
1680,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417900,3385485,525,0,5,-86.38,533,35.0,-10.0,36.40054944640259,0,24.054604099077153,-8,3,3,12.395225515323695
1681,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417790,3385535,529,0,5,-95.4,533,-75.0,40.0,85.0,4,191.9275130641471,-4,3,3,2.6942842898561006
1682,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417800,3385585,531,0,6,-111.14,533,-65.0,90.0,111.01801655587259,6,165.83765295427827,-2,3,3,1.0320772100006383
1683,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417820,3385565,529,5,6,-109.69,533,-45.0,70.0,83.21658488546619,4,162.73522627210758,-4,3,3,2.751937679235127
1684,3221001,417865.0,3385495.0,8,140,3,0,2585.0,9.2,525,0,5,417870,3385455,524,0,5,-83.21,533,5.0,-40.0,40.311288741492746,-1,-42.874983651098205,-9,3,3,12.585595050151632
