,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1212,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392340,489,0,6,-92.82,500,-155.0,-60.0,166.20770138594662,-4,-178.83874018317172,-11,3,3,3.786441849155542
1213,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392445,493,0,5,-76.0,500,-10.0,45.0,46.09772228646444,0,82.52880770915152,-7,3,3,8.634476058451307
1214,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392460,493,0,5,-87.25,500,-5.0,60.0,60.207972893961475,0,74.76364169072616,-7,3,3,6.631644144241638
1215,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392470,493,0,5,-85.0,500,5.0,70.0,70.178344238091,0,65.91438322002512,-7,3,3,5.696176361773174
1216,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392465,493,0,12,-90.67,500,10.0,65.0,65.76473218982953,0,61.25383773744477,-7,3,3,6.075688547161622
1217,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392480,493,0,12,-92.15,500,15.0,80.0,81.39410298049853,0,59.38034472384487,-7,3,3,4.915417755112416
1218,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392410,494,0,6,-98.9,500,25.0,10.0,26.92582403567252,1,1.8014094863518153,-6,3,3,12.562228295302136
1219,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412855,3392415,494,24,5,-98.25,500,40.0,15.0,42.720018726587654,1,0.5560452195834671,-6,3,3,7.994861271478283
1220,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392405,494,0,5,-98.0,500,30.0,5.0,30.4138126514911,1,-10.537677791974374,-6,3,3,11.159936872185444
1221,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392475,493,0,5,-92.5,500,20.0,75.0,77.62087348130012,0,55.068582821862435,-7,3,3,5.153104325519137
1222,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392455,493,0,5,-82.9,500,0.0,55.0,55.0,0,70.0,-7,3,3,7.253194612725333
1223,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392395,489,33,6,-83.0,500,-135.0,-5.0,135.09256086106296,-4,-197.87890360333856,-11,3,3,4.655076462966485
1224,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392480,493,0,5,-87.43,500,-50.0,80.0,94.33981132056604,0,102.00538320808352,-7,3,3,4.2435619278552394
1225,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412650,3392345,489,63,6,-101.0,500,-165.0,-55.0,173.92527130926086,-4,-181.565051177078,-11,3,3,3.6188832299832416
1226,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412645,3392360,490,0,5,-91.33,500,-170.0,-40.0,174.64249196572982,-3,-186.75948008481282,-10,3,3,3.2771683126184037
1227,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412660,3392335,489,0,5,-92.5,500,-155.0,-65.0,168.0773631397161,-4,-177.24902365721235,-11,3,3,3.7444426617595488
1228,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392420,492,0,2,-82.2,500,-70.0,20.0,72.80109889280519,-1,144.0546040990771,-8,3,3,6.2709835451627045
1229,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392370,489,0,2,-81.05,500,-100.0,-30.0,104.4030650891055,-4,-183.3007557660064,-11,3,3,6.014544250273251
1230,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392440,492,0,5,-88.91,500,-90.0,40.0,98.48857801796105,-1,136.03751102542185,-8,3,3,4.6438087207464624
1231,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392465,493,0,2,-86.0,500,-45.0,65.0,79.05694150420949,0,104.69515353123398,-7,3,3,5.059988675900263
1232,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392445,493,0,5,-82.5,500,-25.0,45.0,51.478150704935004,0,99.05460409907715,-7,3,3,7.743586603961099
1233,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392330,488,0,5,-94.94,500,-140.0,-70.0,156.52475842498527,-5,-173.434948822922,-12,3,3,4.384016024696988
1234,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392325,488,0,5,-95.31,500,-145.0,-75.0,163.24827717314508,-5,-172.65012421993012,-12,3,3,4.2041178173603
1235,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392380,489,0,5,-84.02,500,-110.0,-20.0,111.80339887498948,-4,-189.69515353123398,-11,3,3,5.619075027796313
1236,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392415,491,0,5,-82.93,500,-75.0,15.0,76.48529270389177,-2,148.69006752597977,-9,3,3,6.711115269369334
1237,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392425,492,0,5,-87.64,500,-85.0,25.0,88.60022573334675,-1,143.6104596659652,-8,3,3,5.159429609858941
1238,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412695,3392390,489,0,5,-87.19,500,-120.0,-10.0,120.41594578792295,-4,-195.2363583092738,-11,3,3,5.219484654594031
1239,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392365,489,0,2,-82.89,500,-105.0,-35.0,110.67971810589327,-4,-181.565051177078,-11,3,3,5.675752314328851
1240,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392340,488,0,5,-92.33,500,-150.0,-60.0,161.55494421403512,-5,-178.19859051364818,-12,3,3,4.248022666728544
1241,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392435,492,0,5,-89.17,500,-95.0,35.0,101.24228365658294,-1,139.77514056883194,-8,3,3,4.518031199058291
1242,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392400,489,33,6,-101.4,500,-130.0,0.0,130.0,-4,160.0,-11,3,3,4.836583445735302
1243,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392430,492,0,5,-86.62,500,-80.0,30.0,85.44003745317531,-1,139.44395478041656,-8,3,3,5.3491750982856034
1244,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392375,489,0,5,-84.57,500,-115.0,-25.0,117.6860229593982,-4,-187.7352262721076,-11,3,3,5.33986725558571
1245,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412655,3392350,489,63,6,-97.0,500,-160.0,-50.0,167.6305461424021,-4,-182.6459753637387,-11,3,3,3.754394916509256
1246,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392410,492,0,2,-81.56,500,-60.0,10.0,60.8276253029822,-1,150.53767779197437,-8,3,3,7.492492028240438
1247,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392385,489,0,5,-87.64,500,-125.0,-15.0,125.89678312014172,-4,-193.15722658736905,-11,3,3,4.993432441330423
1248,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392455,493,0,2,-87.33,500,-35.0,55.0,65.19202405202648,0,102.47119229084848,-7,3,3,6.128658669573428
1249,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392470,493,0,2,-80.75,500,-40.0,70.0,80.62257748298549,0,99.74488129694225,-7,3,3,4.962222556601448
1250,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392405,491,0,2,-79.89,500,-65.0,5.0,65.19202405202648,-2,155.6012946450045,-9,3,3,7.860210075750999
1251,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392475,493,0,5,-85.73,500,-55.0,75.0,93.00537618869137,0,106.25383773744477,-7,3,3,4.3042210751879
1252,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392570,491,0,5,-96.67,500,20.0,170.0,171.1724276862369,-2,63.290163192243085,-9,3,3,3.0097582057426178
1253,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392565,492,0,5,-95.33,500,15.0,165.0,165.6804152578089,-1,64.80557109226521,-8,3,3,2.7644215167237483
1254,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412605,3392305,492,0,5,-80.0,500,-210.0,-95.0,230.4886114323222,-1,-175.6589100633075,-8,3,3,1.9878739374131091
1255,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412860,3392400,495,6,5,-99.0,500,45.0,0.0,45.0,2,-20.0,-5,3,3,6.34019174590991
1256,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392360,494,24,5,-91.33,500,5.0,-40.0,40.311288741492746,1,-102.8749836510982,-6,3,3,8.465848238967707
1257,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392335,493,0,12,-89.33,500,-10.0,-65.0,65.76473218982953,0,-118.74616226255522,-7,3,3,6.075688547161622
1258,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412855,3392365,495,0,12,-103.71,500,40.0,-35.0,53.150729063673246,2,-61.18592516570965,-5,3,3,5.374117929017665
1259,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392380,495,0,5,-96.25,500,25.0,-20.0,32.01562118716424,2,-58.65980825409008,-5,3,3,8.876395080973342
1260,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392340,493,0,5,-76.91,500,-15.0,-60.0,61.84658438426491,0,-124.03624346792648,-7,3,3,6.457444223434216
1261,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392330,493,0,12,-97.17,500,-5.0,-70.0,70.178344238091,0,-114.08561677997488,-7,3,3,5.696176361773174
1262,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392325,494,0,12,-100.78,500,0.0,-75.0,75.0,1,-110.0,-6,3,3,4.573921259900861
1263,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412850,3392370,495,0,12,-107.5,500,35.0,-30.0,46.09772228646444,2,-60.60129464500449,-5,3,3,6.190399458571856
1264,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392345,494,0,5,-103.75,500,20.0,-55.0,58.52349955359813,1,-90.01689347810003,-6,3,3,5.853678490703382
1265,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392350,494,0,5,-99.67,500,15.0,-50.0,52.20153254455275,1,-93.30075576600639,-6,3,3,6.556755674087011
1266,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392355,494,0,5,-96.5,500,10.0,-45.0,46.09772228646444,1,-97.47119229084849,-6,3,3,7.415829709624493
1267,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412845,3392375,495,0,12,-100.67,500,30.0,-25.0,39.05124837953327,2,-59.80557109226518,-5,3,3,7.296275301016713
1268,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412850,3392300,495,21,5,-106.25,500,35.0,-100.0,105.94810050208545,2,-90.70995378081128,-5,3,3,2.7019503016103985
1269,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412855,3392295,495,21,5,-102.5,500,40.0,-105.0,112.36102527122117,2,-89.14554196042165,-5,3,3,2.547947798113102
1270,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392300,492,24,12,-86.6,500,-35.0,-100.0,105.94810050208545,-1,-129.29004621918875,-8,3,3,4.318133764528136
1271,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392305,492,24,5,-86.54,500,-40.0,-95.0,103.07764064044152,-1,-132.83365417791754,-8,3,3,4.437909304952874
1272,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392320,491,0,5,-86.92,500,-55.0,-80.0,97.082439194738,-2,-144.5085229876684,-9,3,3,5.296450755686863
1273,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392295,492,0,12,-109.0,500,-30.0,-105.0,109.20164833920778,-1,-125.94539590092286,-8,3,3,4.1899447048897365
1274,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392315,491,0,6,-88.29,500,-50.0,-85.0,98.6154146165801,-2,-140.4655449194599,-9,3,3,5.2145749414281655
1275,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392290,493,0,5,-122.0,500,-25.0,-110.0,112.80514172678478,0,-122.80426606528675,-7,3,3,3.550873990157543
1276,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412680,3392240,490,0,13,-92.0,500,-135.0,-160.0,209.34421415458323,-3,-150.15599962491933,-10,3,3,2.7348384138875153
1277,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392285,493,0,5,-115.67,500,-20.0,-115.0,116.72617529928752,0,-119.86580694308438,-7,3,3,3.4318840347617168
1278,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392275,491,0,6,-91.0,500,-90.0,-125.0,154.02921800749363,-2,-145.75388725443676,-9,3,3,3.3440173070310375
1279,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392270,491,0,6,-93.0,500,-85.0,-130.0,155.32224567009067,-2,-143.17851165939277,-9,3,3,3.316241400254981
1280,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392265,492,24,6,-93.8,500,-80.0,-135.0,156.92354826475216,-1,-140.65066795705286,-8,3,3,2.9184259700117083
1281,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392310,492,24,5,-86.24,500,-45.0,-90.0,100.62305898749054,-1,-136.56505117707798,-8,3,3,4.545718558663352
1282,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392305,490,0,5,-92.67,500,-75.0,-95.0,121.03718436910205,-3,-148.29016319224309,-10,3,3,4.723006844495263
1283,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392300,490,0,5,-86.5,500,-80.0,-100.0,128.06248474865697,-3,-148.6598082540901,-10,3,3,4.464988243535739
1284,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392275,493,0,5,-104.25,500,-25.0,-125.0,127.47548783981962,0,-121.30993247402021,-7,3,3,3.143098833634803
1285,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392280,493,0,5,-112.0,500,-20.0,-120.0,121.6552506059644,0,-119.46232220802563,-7,3,3,3.2931477185330245
1286,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392315,491,0,12,-85.0,500,-65.0,-85.0,107.00467279516349,-2,-147.40535663140855,-9,3,3,4.80774498831343
1287,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392240,489,0,5,-89.0,500,-140.0,-160.0,212.60291625469299,-4,-151.18592516570965,-11,3,3,2.9618224101255817
1288,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392310,491,0,12,-85.71,500,-70.0,-90.0,114.0175425099138,-2,-147.8749836510982,-9,3,3,4.513296814440812
1289,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392290,490,0,5,-88.0,500,-90.0,-110.0,142.12670403551894,-3,-149.28940686250036,-10,3,3,4.024684330450142
1290,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392320,491,0,12,-84.67,500,-60.0,-80.0,100.0,-2,-146.86989764584402,-9,3,3,5.142764557884242
1291,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412675,3392490,495,0,5,-106.5,500,-140.0,90.0,166.43316977093238,2,127.26477372789236,-5,3,3,1.7207673182746857
1292,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392570,495,0,6,-97.64,500,-60.0,170.0,180.27756377319946,2,89.44003482817618,-5,3,3,1.5886917336111674
1293,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392625,494,0,5,-95.67,500,-45.0,225.0,229.4558781116753,1,81.30993247402023,-6,3,3,1.4978755777948636
1294,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392565,495,0,6,-96.65,500,-65.0,165.0,177.341478509682,2,91.50143432404792,-5,3,3,1.614980474946912
1295,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392575,496,0,5,-97.75,500,-75.0,175.0,190.3943276465977,3,93.19859051364818,-4,3,3,1.2035516546953915
1296,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392580,496,0,6,-96.3,500,-70.0,180.0,193.13207915827965,3,91.25050550713325,-4,3,3,1.1864955722444908
1297,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412665,3392500,495,0,5,-113.75,500,-150.0,100.0,180.27756377319946,2,126.30993247402023,-5,3,3,1.5886917336111674
1298,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392525,496,0,12,-96.33,500,-105.0,125.0,163.24827717314508,3,110.03025927188969,-4,3,3,1.403612174324099
1299,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412670,3392485,494,21,5,-116.0,500,-145.0,85.0,168.0773631397161,1,129.62087398863162,-6,3,3,2.0444678214240555
1300,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412775,3392630,494,0,5,-95.0,500,-40.0,230.0,233.45235059857504,1,79.86580694308441,-6,3,3,1.472244818592944
1301,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412700,3392415,491,0,6,-88.8,500,-115.0,15.0,115.97413504743201,-2,152.56859202882748,-9,3,3,4.437459972128725
1302,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412735,3392390,490,0,2,-81.43,500,-80.0,-10.0,80.62257748298549,-3,-192.8749836510982,-10,3,3,7.070555116965825
1303,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412730,3392385,490,0,2,-81.43,500,-85.0,-15.0,86.31338250816034,-3,-189.9920201985587,-10,3,3,6.608646994172775
1304,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412755,3392370,491,0,2,-82.0,500,-60.0,-30.0,67.08203932499369,-2,-173.434948822922,-9,3,3,7.641405059952685
1305,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412685,3392440,492,0,5,-100.0,500,-130.0,40.0,136.01470508735443,-1,142.89727103094765,-8,3,3,3.3660975390045555
1306,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412765,3392360,491,0,12,-70.75,500,-50.0,-40.0,64.03124237432849,-2,-161.34019174590992,-9,3,3,8.000873746602245
1307,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412715,3392410,491,0,5,-88.53,500,-100.0,10.0,100.4987562112089,-2,154.28940686250036,-9,3,3,5.117377846413118
1308,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412760,3392355,491,0,5,-76.67,500,-55.0,-45.0,71.06335201775947,-2,-160.71059313749967,-9,3,3,7.217943268057939
1309,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412720,3392395,490,0,5,-85.1,500,-95.0,-5.0,95.13148795220224,-3,-196.98721249581666,-10,3,3,6.000761129266584
1310,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412725,3392400,491,0,5,-86.32,500,-90.0,0.0,90.0,-2,160.0,-9,3,3,5.710593137499642
1311,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412750,3392365,491,0,2,-88.25,500,-65.0,-35.0,73.824115301167,-2,-171.69924423399362,-9,3,3,6.950708444721318
1312,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412795,3392330,493,0,5,-83.18,500,-20.0,-70.0,72.80109889280519,0,-125.94539590092286,-7,3,3,5.492242160411995
1313,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412710,3392405,490,0,5,-88.3,500,-105.0,5.0,105.11898020814318,-3,157.27368900609372,-10,3,3,5.434211206692449
1314,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412780,3392335,492,0,6,-78.63,500,-35.0,-65.0,73.824115301167,-1,-138.30075576600638,-8,3,3,6.1847616394969975
1315,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412785,3392340,492,0,6,-73.13,500,-30.0,-60.0,67.08203932499369,-1,-136.56505117707798,-8,3,3,6.800800956379757
1316,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412770,3392345,492,0,12,-80.25,500,-45.0,-55.0,71.06335201775947,-1,-149.28940686250036,-8,3,3,6.423064524005595
1317,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412790,3392325,492,24,5,-81.91,500,-25.0,-75.0,79.05694150420949,-1,-128.43494882292202,-8,3,3,5.778255691945867
1318,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412740,3392375,490,0,2,-81.67,500,-75.0,-25.0,79.05694150420949,-3,-181.565051177078,-10,3,3,7.209120586689089
1319,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412745,3392380,491,0,2,-80.9,500,-70.0,-20.0,72.80109889280519,-2,-184.05460409907712,-9,3,3,7.047405805830561
1320,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412705,3392420,491,0,6,-89.64,500,-110.0,20.0,111.80339887498948,-2,149.69515353123398,-9,3,3,4.602297438795547
1321,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412690,3392425,491,33,5,-93.0,500,-125.0,25.0,127.47548783981962,-2,148.69006752597977,-9,3,3,4.038484460418017
1322,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392435,493,0,5,-76.0,500,-10.0,35.0,36.40054944640259,0,85.94539590092285,-7,3,3,10.88536666897657
1323,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392440,493,0,5,-87.5,500,-15.0,40.0,42.720018726587654,0,90.55604521958344,-7,3,3,9.305653843358328
1324,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392410,494,0,5,-91.69,500,15.0,10.0,18.027756377319946,1,13.69006752597977,-6,3,3,18.408480170585843
1325,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392420,493,0,12,-76.85,500,5.0,20.0,20.615528128088304,0,55.963756532073546,-7,3,3,18.754912214077386
1326,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392415,494,0,5,-76.07,500,10.0,15.0,18.027756377319946,1,36.30993247402023,-6,3,3,18.408480170585843
1327,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392425,493,0,12,-75.42,500,0.0,25.0,25.0,0,70.0,-7,3,3,15.642246457208728
1328,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392405,494,24,6,-91.94,500,20.0,5.0,20.615528128088304,1,-5.963756532073518,-6,3,3,16.227254023233513
1329,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392480,493,0,12,-92.5,500,25.0,80.0,83.81527307120105,0,52.64597536373867,-7,3,3,4.774092172588492
1330,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392430,493,0,12,-74.93,500,-5.0,30.0,30.4138126514911,0,79.46232220802563,-7,3,3,12.96139380155953
1331,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412850,3392470,493,0,5,-89.67,500,35.0,70.0,78.26237921249263,0,43.434948822922024,-7,3,3,5.111089695288715
1332,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412830,3392295,494,0,12,-116.0,500,15.0,-105.0,106.06601717798213,1,-101.86989764584403,-6,3,3,3.2376881462291043
1333,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412800,3392305,493,0,5,-105.55,500,-15.0,-95.0,96.17692030835673,0,-118.9726266148964,-7,3,3,4.162791876267054
1334,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412820,3392285,494,0,5,-106.5,500,5.0,-115.0,115.10864433221339,1,-107.51044707800085,-6,3,3,2.9838231744658543
1335,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412805,3392310,493,0,5,-104.53,500,-10.0,-90.0,90.55385138137417,0,-116.3401917459099,-7,3,3,4.4202915990475855
1336,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412835,3392300,494,21,12,-102.8,500,20.0,-100.0,101.9803902718557,1,-98.69006752597979,-6,3,3,3.3671065082357314
1337,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392315,493,0,5,-100.29,500,-5.0,-85.0,85.14693182963201,0,-113.3664606634298,-7,3,3,4.699764671064311
1338,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412815,3392320,494,0,5,-101.51,500,0.0,-80.0,80.0,1,-110.0,-6,3,3,4.289153328819018
1339,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392290,494,0,12,-104.43,500,10.0,-110.0,110.45361017187261,1,-104.8055710922652,-6,3,3,3.1093337278055047
1340,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412840,3392405,494,0,6,-93.59,500,25.0,5.0,25.495097567963924,1,-8.6900675259798,-6,3,3,13.242976219823511
1341,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412825,3392470,493,0,5,-94.05,500,10.0,70.0,70.71067811865476,0,61.86989764584405,-7,3,3,5.653572472774073
1342,2010201,412815.0,3392400.0,7,200,3,0,2585.0,16.2,493,0,5,412810,3392455,493,0,5,-80.7,500,-5.0,55.0,55.226805085936306,0,75.19442890773479,-7,3,3,7.223722534519977
