,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
1954,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415995,3388620,501,0,5,-96.11,512,180.0,-65.0,191.3765920900464,2,-79.85521436932106,-11,9,3,3.2896441132222827
1955,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415890,3388555,502,0,5,-102.0,512,75.0,-130.0,150.08331019803634,3,-120.01836063115067,-10,9,3,3.8119639118057664
1956,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415880,3388545,502,15,14,-106.0,512,65.0,-140.0,154.35349040433132,3,-125.09523119190482,-10,9,3,3.7068043392406276
1957,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415895,3388560,502,6,5,-101.0,512,80.0,-125.0,148.4082207965583,3,-117.38075692880717,-10,9,3,3.8548606954196143
1958,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415705,3388650,502,0,5,-81.17,512,-110.0,-35.0,115.43396380615195,3,-222.34987578006988,-10,9,3,4.951150471114766
1959,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415750,3388695,500,0,5,-73.84,512,-65.0,10.0,65.76473218982953,1,111.25383773744477,-12,9,3,10.340917203037622
1960,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415975,3388640,501,0,5,-95.17,512,160.0,-45.0,166.20770138594662,2,-75.70863782901574,-11,9,3,3.786441849155542
1961,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416045,3388590,501,0,5,-99.67,512,230.0,-95.0,248.84734276258607,2,-82.44275336529435,-11,9,3,2.5310439243727285
1962,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416020,3388605,501,0,5,-98.0,512,205.0,-80.0,220.05681084665386,2,-81.31791227546154,-11,9,3,2.861667483307897
1963,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416000,3388625,500,0,5,-100.8,512,185.0,-60.0,194.48650338776724,1,-77.969139740157,-12,9,3,3.5307274709018532
1964,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416010,3388635,499,0,5,-107.5,512,195.0,-50.0,201.30822139197394,0,-74.38139459109061,-13,9,3,3.694892890983997
1965,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416065,3388570,502,0,6,-99.29,512,250.0,-115.0,275.1817581163403,3,-84.70243022777132,-10,9,3,2.0811909510965507
1966,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416070,3388575,502,0,6,-103.0,512,255.0,-110.0,277.71388153997634,3,-83.33404127670977,-10,9,3,2.0622316491553785
1967,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416025,3388610,500,0,12,-98.67,512,210.0,-75.0,222.9910312097776,1,-79.65382405805332,-12,9,3,3.0803337853781554
1968,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416040,3388585,501,0,5,-101.5,512,225.0,-100.0,246.22144504490262,2,-83.96248897457818,-11,9,3,2.558001287086515
1969,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,416005,3388630,500,0,12,-94.33,512,190.0,-55.0,197.80040444852483,1,-76.14433878028348,-12,9,3,3.471720408716311
1970,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419970,3388390,514,0,6,-90.5,512,4155.0,-295.0,4165.459158364178,15,-64.06111674746785,2,9,3,-0.027509944489632784
1971,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419990,3388370,516,0,7,-91.75,512,4175.0,-315.0,4186.8663699717,17,-64.31474017676223,4,9,3,-0.05473856294261618
1972,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419980,3388380,515,0,6,-92.26,512,4165.0,-305.0,4176.152535528366,16,-64.18825348412636,3,9,3,-0.04115925065226496
1973,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419995,3388365,516,0,6,-89.77,512,4180.0,-320.0,4192.230909670888,17,-64.37774092874008,4,9,3,-0.05466851741745975
1974,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419985,3388375,515,0,6,-95.67,512,4170.0,-310.0,4181.5069054110145,16,-64.25157785130827,3,9,3,-0.04110654673920268
1975,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419975,3388385,515,0,7,-93.09,512,4160.0,-300.0,4170.803279945004,16,-64.12476660614237,3,9,3,-0.041212039350433875
1976,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419940,3388055,518,0,14,-102.67,512,4125.0,-630.0,4172.831772310022,19,-68.68352683572948,6,9,3,-0.08238396823101095
1977,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419890,3388105,517,0,5,-111.5,512,4075.0,-580.0,4116.06911992498,18,-68.10057352348758,5,9,3,-0.06960008403828173
1978,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419955,3388050,518,0,6,-90.0,512,4140.0,-635.0,4188.4155715497,19,-68.72016127527078,6,9,3,-0.08207744337934467
1979,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419880,3388115,517,0,12,-113.0,512,4065.0,-570.0,4104.768568384824,18,-67.98205157381165,5,9,3,-0.0697916949773243
1980,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419885,3388120,517,0,12,-113.0,512,4070.0,-565.0,4109.029690815096,18,-67.90332623173896,5,9,3,-0.06971932006509951
1981,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419895,3388110,517,0,5,-112.67,512,4080.0,-575.0,4120.31855564591,18,-68.02194158086314,5,9,3,-0.06952830298815324
1982,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419965,3388040,518,0,6,-94.1,512,4150.0,-645.0,4199.824401091074,19,-68.83432550323056,6,9,3,-0.08185448018007377
1983,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419980,3388015,518,0,6,-95.03,512,4165.0,-670.0,4218.54536540737,19,-69.1385576093262,6,9,3,-0.08149122872758416
1984,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419975,3388030,518,0,6,-95.18,512,4160.0,-655.0,4211.249814485006,19,-68.9478707089873,6,9,3,-0.0816324035880735
1985,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419970,3388025,518,0,6,-94.38,512,4155.0,-660.0,4207.092226229418,19,-69.02572741481183,6,9,3,-0.0817130753309795
1986,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419875,3388130,516,0,5,-111.5,512,4060.0,-555.0,4097.758533637628,17,-67.78405785029983,4,9,3,-0.05592887999090784
1987,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419995,3388010,518,0,6,-96.55,512,4180.0,-675.0,4234.149855638083,19,-69.17312057414068,6,9,3,-0.08119090223455337
1988,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419960,3388035,518,0,6,-94.91,512,4145.0,-650.0,4195.655491100288,19,-68.91228166157444,6,9,3,-0.08193581276229589
1989,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419990,3388005,518,0,6,-97.35,512,4175.0,-680.0,4230.014775387906,19,-69.25077637358939,6,9,3,-0.08127027085713615
1990,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419985,3388020,518,0,6,-97.36,512,4170.0,-665.0,4222.691677117808,19,-69.06080102899543,6,9,3,-0.08141121161840348
1991,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419870,3388125,516,21,5,-118.5,512,4055.0,-560.0,4093.485678489666,17,-67.86287574683675,4,9,3,-0.055987259540639885
1992,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415620,3388555,508,0,14,-86.0,512,-195.0,-130.0,234.3608329051593,9,-206.30993247402023,-4,9,3,0.9778121409468974
1993,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415710,3388595,504,0,5,-86.5,512,-105.0,-90.0,138.2931668593933,5,-199.39870535499554,-8,9,3,3.3107634859684723
1994,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415730,3388615,503,0,10,-88.0,512,-85.0,-70.0,110.11357772772621,4,-200.52754015165618,-9,9,3,4.672614664487052
1995,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415740,3388625,502,0,10,-89.0,512,-75.0,-60.0,96.04686356149273,3,-201.34019174590992,-10,9,3,5.943982216464175
1996,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415725,3388610,503,0,5,-83.0,512,-90.0,-75.0,117.15374513859982,4,-200.19442890773482,-9,9,3,4.392955384314265
1997,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415700,3388585,505,0,5,-90.5,512,-115.0,-100.0,152.3975065412817,6,-198.9909130984298,-7,9,3,2.629890497053833
1998,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415940,3388665,500,0,5,-91.75,512,125.0,-20.0,126.58988901172162,1,-69.09027692082233,-12,9,3,5.415131983330869
1999,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415950,3388675,500,0,5,-96.33,512,135.0,-10.0,135.36986370680884,1,-64.23639479905884,-12,9,3,5.065801437723781
2000,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415720,3388605,503,0,5,-88.75,512,-95.0,-80.0,124.19742348374221,4,-199.89909245378777,-9,9,3,4.1447094230434685
2001,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415945,3388670,500,0,5,-95.1,512,130.0,-15.0,130.86252328302402,1,-66.581944655178,-12,9,3,5.239329459986255
2002,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415955,3388680,499,0,5,-92.5,512,140.0,-5.0,140.089257261219,0,-62.04540848888723,-13,9,3,5.301748746317293
2003,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415685,3388655,504,0,6,-92.5,512,-130.0,-30.0,133.41664064126334,5,-227.0053832080835,-8,9,3,3.4314914781042494
2004,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415765,3388735,498,6,6,-93.0,512,-50.0,50.0,70.71067811865476,-1,75.0,-14,9,3,11.199149096448238
2005,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415740,3388720,499,0,6,-82.25,512,-75.0,35.0,82.76472678623425,0,94.98310652190003,-13,9,3,8.926613779061553
2006,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415990,3388630,501,0,5,-99.8,512,175.0,-55.0,183.43936327844142,2,-77.4471884232822,-11,9,3,3.4316504310984217
2007,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415985,3388635,501,0,5,-95.1,512,170.0,-50.0,177.2004514666935,2,-76.38954033403479,-11,9,3,3.5521686017162595
2008,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415730,3388690,501,0,5,-78.29,512,-85.0,5.0,85.14693182963201,2,116.63353933657015,-11,9,3,7.361181670807614
2009,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415835,3388785,495,0,5,-94.5,512,20.0,100.0,101.9803902718557,-4,18.69006752597977,-17,9,3,9.464108797639168
2010,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415825,3388795,495,0,5,-95.67,512,10.0,110.0,110.45361017187261,-4,24.80557109226521,-17,9,3,8.749778762871959
2011,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415710,3388670,502,0,5,-91.0,512,-105.0,-15.0,106.06601717798213,3,-231.86989764584402,-10,9,3,5.385977098599754
2012,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415690,3388650,504,0,5,-90.5,512,-125.0,-35.0,129.80754985747168,5,-224.35775354279127,-8,9,3,3.526661048193506
2013,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415775,3388725,498,0,5,-87.15,512,-40.0,40.0,56.568542494923804,-1,75.0,-14,9,3,13.900669075390693
2014,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415745,3388715,499,0,6,-73.67,512,-70.0,30.0,76.15773105863909,0,96.80140948635182,-13,9,3,9.686930157845396
2015,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415695,3388645,503,0,5,-85.87,512,-120.0,-40.0,126.49110640673517,4,-221.565051177078,-9,9,3,4.069807627117499
2016,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415830,3388790,495,0,5,-100.5,512,15.0,105.0,106.06601717798213,-4,21.86989764584405,-17,9,3,9.105781029487305
2017,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415795,3388745,497,0,5,-91.5,512,-20.0,60.0,63.245553203367585,-2,48.434948822922024,-15,9,3,13.342363797088238
2018,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415735,3388685,501,0,5,-78.79,512,-80.0,0.0,80.0,2,120.0,-11,9,3,7.829076510059608
2019,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415755,3388705,500,0,5,-74.56,512,-60.0,20.0,63.245553203367585,1,101.56505117707798,-12,9,3,10.743403801775964
2020,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415715,3388665,502,0,5,-81.75,512,-100.0,-20.0,101.9803902718557,3,-228.6900675259798,-10,9,3,5.600409184816616
2021,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415820,3388800,495,0,6,-99.0,512,5.0,115.0,115.10864433221339,-4,27.51044707800088,-17,9,3,8.401088371459283
2022,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415980,3388640,501,0,5,-93.4,512,165.0,-45.0,171.0263137648707,2,-75.25511870305778,-11,9,3,3.6800574361851672
2023,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415750,3388710,499,0,5,-76.53,512,-65.0,25.0,69.6419413859206,0,98.96248897457815,-13,9,3,10.573659319822264
2024,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415770,3388730,498,0,5,-82.5,512,-45.0,45.0,63.63961030678928,-1,75.0,-14,9,3,12.406805146827338
2025,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415995,3388625,501,0,5,-96.56,512,180.0,-60.0,189.73665961010275,2,-78.43494882292202,-11,9,3,3.3180139204537427
2026,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415880,3388540,502,0,5,-105.0,512,65.0,-145.0,158.90248582070703,3,-125.85445803957835,-10,9,3,3.6009707747336983
2027,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415890,3388530,502,0,5,-100.0,512,75.0,-155.0,172.19175357722565,3,-124.17900802581072,-10,9,3,3.3237071399116704
2028,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415790,3388750,497,0,5,-90.2,512,-25.0,65.0,69.6419413859206,-2,51.03751102542185,-15,9,3,12.155096776083843
2029,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415865,3388555,502,0,14,-87.5,512,50.0,-130.0,139.2838827718412,3,-128.9624889745782,-10,9,3,4.106550978833124
2030,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415935,3388605,502,0,5,-85.0,512,120.0,-80.0,144.22205101855957,3,-93.69006752597977,-10,9,3,3.966399237097971
2031,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415735,3388645,502,0,5,-81.5,512,-80.0,-40.0,89.44271909999159,3,-213.434948822922,-10,9,3,6.379370208442803
2032,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415810,3388730,497,0,14,-98.0,512,-5.0,45.0,45.27692569068709,-2,36.34019174590992,-15,9,3,18.329753744074015
2033,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415800,3388740,497,0,5,-91.33,512,-15.0,55.0,57.0087712549569,-2,45.2551187030578,-15,9,3,14.7413932182722
2034,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415730,3388650,502,0,5,-86.4,512,-85.0,-35.0,91.92388155425118,3,-217.61986494804043,-10,9,3,6.208544626185846
2035,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415750,3388670,501,0,5,-83.63,512,-65.0,-15.0,66.70832032063167,2,-227.0053832080835,-11,9,3,9.363638360026622
2036,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415725,3388655,502,0,5,-83.69,512,-90.0,-30.0,94.86832980505137,3,-221.565051177078,-10,9,3,6.0172848640320336
2037,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415740,3388680,501,0,5,-81.35,512,-75.0,-5.0,75.16648189186454,2,-236.18592516570965,-11,9,3,8.325670509719728
2038,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415720,3388660,502,0,5,-84.95,512,-95.0,-25.0,98.2344135219425,3,-225.25643716352928,-10,9,3,5.812534130773947
2039,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415805,3388735,497,0,5,-90.83,512,-10.0,50.0,50.99019513592785,-2,41.30993247402023,-15,9,3,16.39252269470944
2040,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415745,3388675,501,0,5,-81.44,512,-70.0,-10.0,70.71067811865476,2,-231.86989764584402,-11,9,3,8.842258533397425
2041,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415860,3388560,503,0,14,-100.5,512,45.0,-125.0,132.85330255586422,4,-130.2011236454751,-9,9,3,3.875517877879838
2042,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415875,3388545,502,15,5,-112.0,512,60.0,-140.0,152.31546211727817,3,-126.80140948635182,-10,9,3,3.7562614748814744
2043,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419935,3387985,518,0,5,-96.0,512,4120.0,-700.0,4179.042952638798,19,-69.64263877876925,6,9,3,-0.08226152369407576
2044,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419965,3387955,517,0,6,-86.67,512,4150.0,-730.0,4213.715699949393,18,-69.97647263963887,5,9,3,-0.0679872073744168
2045,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419960,3387960,517,0,5,-94.8,512,4145.0,-725.0,4207.927043093784,18,-69.9212158844689,5,9,3,-0.06808073424402421
2046,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419940,3387980,518,0,5,-89.5,512,4125.0,-705.0,4184.811823726367,19,-69.6986617377101,6,9,3,-0.08214812421642896
2047,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419970,3387950,517,0,6,-89.68,512,4155.0,-735.0,4219.5082651892035,18,-70.0315777323612,5,9,3,-0.06789387423213401
2048,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419980,3387940,517,0,6,-97.15,512,4165.0,-745.0,4231.105056601644,18,-70.14133501678731,5,9,3,-0.0677077880080616
2049,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419955,3387965,517,0,5,-95.5,512,4140.0,-720.0,4202.14231077435,18,-69.86580694308438,5,9,3,-0.06817445511855037
2050,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419950,3387970,518,0,5,-94.5,512,4135.0,-715.0,4196.3615192211455,19,-69.81024528996804,6,9,3,-0.08192202727007807
2051,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419975,3387945,517,0,6,-93.16,512,4160.0,-740.0,4225.304722738942,18,-70.08653168465378,5,9,3,-0.06780073453735289
2052,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419990,3387930,517,0,6,-95.67,512,4175.0,-755.0,4242.717289662369,18,-70.25049189293335,5,9,3,-0.06752247330719266
2053,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419985,3387935,517,0,6,-95.67,512,4170.0,-750.0,4236.90925085728,18,-70.1959882472868,5,9,3,-0.06761503436009877
2054,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415585,3388655,507,0,5,-98.0,512,-230.0,-30.0,231.94827009486403,8,-232.56859202882748,-5,9,3,1.234906971978456
2055,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415580,3388660,507,0,5,-101.5,512,-235.0,-25.0,236.32604596192948,8,-233.92754359279232,-5,9,3,1.212038066272389
2056,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415565,3388675,506,0,5,-115.0,512,-250.0,-10.0,250.19992006393608,7,-237.70938995736148,-6,9,3,1.3737366519566527
2057,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415555,3388685,506,0,5,-112.33,512,-260.0,0.0,260.0,7,120.0,-6,9,3,1.3219756595369827
2058,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415560,3388680,506,0,5,-134.5,512,-255.0,-5.0,255.04901489713697,7,-238.87669728592456,-6,9,3,1.3476283409876106
2059,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415610,3388595,508,0,5,-85.0,512,-205.0,-90.0,223.8861317723811,9,-216.29735404903377,-4,9,3,1.0235503899739768
2060,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415595,3388540,507,0,5,-107.0,512,-220.0,-145.0,263.48624252510797,8,-206.6114864238885,-5,9,3,1.087132729025895
2061,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415675,3388620,505,0,5,-86.0,512,-140.0,-65.0,154.35349040433132,6,-215.09523119190482,-7,9,3,2.596610149382541
2062,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415660,3388605,506,0,6,-87.1,512,-155.0,-80.0,174.42763542512407,7,-212.7004277886672,-6,9,3,1.97009598504156
2063,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415670,3388615,506,0,5,-87.71,512,-145.0,-70.0,161.01242188104618,7,-214.23067237566127,-6,9,3,2.134094259703338
2064,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415665,3388610,506,0,5,-88.95,512,-150.0,-75.0,167.70509831248424,7,-213.434948822922,-6,9,3,2.0490021823180093
2065,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415520,3388505,506,0,5,-104.0,512,-295.0,-180.0,345.5792239125495,7,-208.60973189581222,-6,9,3,0.9946782576999627
2066,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,415635,3388580,508,0,5,-91.0,512,-180.0,-105.0,208.38665984174708,9,-209.74356283647072,-4,9,3,1.0996624104314638
2067,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419915,3388095,518,0,5,-109.33,512,4100.0,-590.0,4142.233696932128,19,-68.18878698318707,6,9,3,-0.08299252572468668
2068,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419910,3388100,518,0,5,-103.5,512,4095.0,-585.0,4136.574669941303,19,-68.13010235415598,6,9,3,-0.08310606320975675
2069,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419845,3388145,516,0,12,-108.0,512,4030.0,-540.0,4066.0177077823946,17,-67.63189074154235,4,9,3,-0.05636548106515848
2070,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419890,3388120,517,0,12,-116.0,512,4075.0,-565.0,4113.9822556739355,18,-67.89375121828144,5,9,3,-0.06963538943709698
2071,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419960,3388030,518,0,6,-93.9,512,4145.0,-655.0,4196.433009116195,19,-68.97972470449253,6,9,3,-0.0819206316588203
2072,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419965,3388025,518,0,6,-94.82,512,4150.0,-660.0,4202.154209450196,19,-69.03642245833544,6,9,3,-0.08180909750647797
2073,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419970,3388040,518,0,6,-94.81,512,4155.0,-645.0,4204.765153965201,19,-68.82386194304047,6,9,3,-0.08175829830211137
2074,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419975,3388035,518,0,6,-93.76,512,4160.0,-650.0,4210.475032582428,19,-68.88065915052024,6,9,3,-0.08164742498657591
2075,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419880,3388110,517,0,5,-114.2,512,4065.0,-575.0,4105.465868814403,18,-68.05115541202278,5,9,3,-0.06977984108977114
2076,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419980,3388010,518,0,6,-94.45,512,4165.0,-675.0,4219.342365819583,19,-69.20559239905626,6,9,3,-0.08147583569955007
2077,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419985,3388005,518,0,6,-93.45,512,4170.0,-680.0,4225.079880901661,19,-69.26167632955409,6,9,3,-0.08136519442875322
2078,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419955,3388055,518,0,6,-93.92,512,4140.0,-630.0,4187.660444687463,19,-68.65254179111471,6,9,3,-0.08209224371912466
2079,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419990,3388020,518,0,6,-97.41,512,4175.0,-665.0,4227.629359345495,19,-69.0501294666233,6,9,3,-0.08131612708793264
2080,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419895,3388115,517,24,12,-104.75,512,4080.0,-570.0,4119.623769229418,18,-67.95308197143842,5,9,3,-0.06954002912523463
2081,334601,415815.0,3388685.0,13,240,6,3,2585.0,9.2,499,0,5,419865,3388125,516,21,5,-112.33,512,4050.0,-560.0,4088.532744151623,17,-67.87246136025544,4,9,3,-0.056055083638130034
